UniqueCount	AmbigCount
16	42
0	4
0	4
0	0
0	30
0	35
0	0
0	0
0	0
0	0
0	0
0	0
16660	1
0	0
323	0
12	7
0	0
423	293
2	185
5	61
0	42
0	38
4	70
0	0
362	176
7	176
0	0
10	111
4	25
0	9
0	107
0	9
0	0
1529	0
61	0
103125	11
0	183
441	218
1	25
0	32
4	34
3	30
0	39
224	238
0	238
0	0
0	0
5	4
2026	0
1751	1095
2	31
3	944
0	18
5	212
0	407
6	286
1	137
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	498
0	493
3	221
0	47
0	318
0	60
1	234
1	251
0	77
0	0
0	0
87	6276
259	6301
1	277
0	703
0	294
0	711
5	133
0	106
985	415
2	360
0	78
0	302
0	312
0	155
0	152
0	201
0	4
0	61
0	92
4	0
0	0
0	0
17585	1
2573	407
1497	9213
0	1026
1	8212
0	0
4	1276
692	1276
0	0
3168	0
6659	1
12	511
7	122
0	207
82	577
383	947
2	397
0	550
3	5688
336	5688
9012	3
3429	0
0	112
3	112
0	0
0	0
0	0
0	0
1	0
0	64
11	177
0	176
0	64
22	0
0	0
396	876
8	191
4	777
3	152
0	0
5	875
0	0
0	0
4	34
2	0
2	373
34	373
0	1
0	1
0	1
0	0
419	400
1243	8691
23779	8691
0	172
358	1190
3	309
0	676
5	24
0	248
12	308
0	310
0	176
2	129
0	125
0	126
0	52
2	183
0	90
4	0
0	0
0	0
0	17
0	18
0	0
0	0
916	7145
29	7145
0	0
0	0
0	0
0	0
0	19
0	36
108	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	385
100	387
153	190
0	0
0	0
0	0
0	0
0	189
40	390
2	79
0	241
0	299
0	219
0	189
0	285
3	32
0	98
312	3
4912	0
0	0
0	0
1	0
188	0
38	0
0	0
0	0
0	0
0	0
1	0
954	399
213	399
4	102
32	46
0	11
0	0
0	11
0	0
407	945
0	0
0	0
0	0
1	5
1	424
4	162
16	162
3428	0
230	0
70	7
9	56
0	56
3	0
0	0
0	0
26	0
0	0
0	0
0	0
40	59
67	59
3	2
10	123
10	10
1	113
32	309
3	231
0	0
7	227
18	1
154	0
343	0
260	0
0	0
0	0
0	0
0	0
3	97
0	0
38	2849
1	2272
45	2691
0	462
0	289
0	97
1862	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
192	126
599	0
30	1853
1	1722
0	968
0	323
0	203
0	1
23	0
6489	1
6	0
0	0
0	0
77	0
0	0
3876	0
0	0
11	1197
32948	3027
0	1806
0	873
7	0
0	0
3908	2052
25	1634
3	192
0	673
0	959
1071	755
370	0
5	211
959	349
0	349
2	565
0	0
0	0
1217	0
0	0
950	0
0	0
7	2251
3	0
632	0
1747	3193
61	590
0	2319
11	340
0	0
11	1109
0	153
0	1588
0	54
110	0
508	1
0	0
11	2243
4	2047
13	2193
0	0
2	48
5	0
39	13
0	17
33	48
0	10
109	0
0	0
0	0
0	0
0	0
0	0
8	92
0	1074
0	1016
0	424
0	117
0	138
34	5
7	2
0	3
4598	4420
0	0
563	0
955	0
343	0
0	0
11	11583
455	12343
349	6525
2782	180
1	180
25	37
8	35
0	0
17	0
20	0
1013	0
274	868
1	180
0	666
5	603
0	130
0	120
0	66
0	0
0	0
0	0
0	0
3	2834
1	1606
0	8057
0	843
12	483
0	811
10	1197
2	7675
206	0
0	0
2	0
0	0
2493	199
5	96
2	144
0	0
2	0
0	0
0	0
0	0
748	3275
0	0
0	575
810	1558
12	1405
8	29
2	315
2	181
0	12
6	49
0	175
0	0
19	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
111	0
118	293
4	14
1	293
3164	0
1627	0
6	8
2186	9023
507	8981
9118	7043
454	11888
0	1754
0	2009
0	9846
40	2890
0	2790
0	2065
1009	9100
0	0
0	0
0	0
8738	2
0	0
0	0
4	1387
0	0
0	140
0	45
0	1060
2	20
8	1380
3661	0
0	0
0	0
1861	29
1	0
0	0
0	324
0	1254
1	1254
0	307
0	265
0	0
458	0
0	0
0	0
10	0
0	2
0	2
7	0
0	0
2223	0
0	0
0	2399
236	3557
0	3583
0	0
117	0
0	4685
81	4685
0	87
0	397
2	300
0	443
0	233
0	4
10	328
4	15
0	413
6	83
0	274
13	177
63589	6
0	0
0	0
0	4
0	4
0	0
21	1
30	553
0	944
16	1249
120	1166
11	840
0	22
0	0
0	0
0	0
0	0
6	8
88	105
3	89
13	32
0	0
0	0
4	146
0	0
0	0
624	0
7	0
0	0
0	75
7	76
0	3
0	0
0	73
0	73
224	705
0	121
2	10
0	14
0	274
0	6
0	74
0	296
0	1
4	114
0	0
209	97
35	4094
0	95
0	4080
0	2388
30	1921
0	3545
57	2183
0	62
0	2610
0	0
0	0
0	2
6	0
0	0
7	0
0	0
81	25
0	19
0	7
0	19
0	0
0	0
0	0
0	0
5	2221
0	0
0	1
0	0
4623	2256
20	1142
0	1583
20	4870
213	4067
1	135
3	3633
0	10
2	10
40	0
0	0
0	563
24	971
7	768
0	51
0	827
4	37
2	0
2574	0
0	0
0	0
576	155
4	0
0	0
0	0
1469	0
29	381
8	25
0	66
3	75
0	380
2	358
0	266
0	52
0	81
0	43
330	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1020
700	725
0	964
24	118
0	167
16	1045
8	974
0	0
19	976
0	977
0	974
9	1019
0	50
0	0
0	0
11	869
988	920
0	0
0	263
0	800
33	813
0	233
50075	2
0	0
2	0
0	0
0	0
0	0
0	1861
1	24
0	1820
0	1563
0	1564
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	16
0	10
1	9
0	0
261	2759
0	1399
0	221
0	1414
0	51
0	739
0	2684
0	3
0	48
0	1172
1304	0
347	594
124	594
0	0
984	0
420	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
30	11
0	11
0	0
0	0
8311	0
0	0
0	0
0	0
0	0
0	1382
0	302
0	21
0	1133
3	486
1	465
2	867
5	919
0	649
0	1359
0	382
0	851
2	442
0	1130
0	940
0	1210
0	246
0	0
2	14
0	0
0	0
1100	0
4375	1
0	0
12	0
0	0
0	0
0	0
0	109
0	0
1386	109
22	2871
740	2893
26	2321
0	2141
1	3222
0	1150
0	533
0	94
752	0
3	685
6	508
223	819
0	819
822	668
162	2
0	0
8869	2
0	0
0	0
0	0
0	0
1	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1637	0
2	0
139	3409
0	3409
0	0
0	0
0	2
1	2
0	0
0	0
0	0
104	306
15	364
0	85
0	0
0	0
0	0
0	0
4	1371
75	2266
0	1537
10	82
0	284
9	344
53	97
36	756
2	1
19	735
90	323
6	554
0	370
0	262
0	0
0	0
4	110
3	1705
1	1656
3	86
0	105
3	102
10	140
0	50
15	138
13	40
278	245
4	252
4	64
3	95
2	34
1	39
0	17
0	0
0	0
0	0
0	0
0	0
934	2
0	0
0	0
0	6096
1	6208
4	6317
25	6157
192	5430
40	6119
10	6047
17	1430
3	217
13	5
18	949
0	941
0	602
0	804
4	696
31	622
0	406
0	696
2	455
0	0
3729	3955
0	3688
18	269
0	0
0	0
0	12381
14	12381
248	0
8	149
8	130
0	38
1	557
2	447
0	560
1	546
1	539
24	549
0	117
0	83
0	69
0	0
3	0
32	84
0	0
0	0
497	8451
0	0
412	84
0	0
0	0
7	282
0	82
1	142
0	290
0	289
8	200
1	27
1	16
0	11
0	15
2	108
12	94
55	96
1577	0
0	0
2209	0
226	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
3895	0
0	0
2159	0
775	44
2856	301
67	5
0	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
588	0
9021	4
0	0
0	0
0	0
0	0
0	0
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	804
0	795
0	0
8	180
0	141
0	0
0	37
0	47
0	49
0	40
0	40
0	19
3109	1535
125	1535
9	0
0	0
0	0
1	763
3	684
3	0
1405	116
0	113
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	249
0	379
143	351
161	24
119	0
257	905
0	329
0	485
0	492
233	941
49	664
0	0
0	0
0	0
0	0
0	0
25	27
0	13
0	22
0	0
10	582
387	147
3	614
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1113	171
4	171
0	172
0	124
678	0
0	0
1	0
0	0
0	0
0	13
0	15
0	15
0	0
8	216
362	74
1280	155
47	597
36	199
2	744
2	744
25	0
0	0
1555	61
0	0
70	549
777	221
30	35
17	61
0	8
1	26
14	236
3	130
6	0
416	357
234	256
0	0
0	0
0	0
0	0
0	30
34	0
0	0
1	180
0	85
0	207
3	158
0	8
7	39
0	0
0	28
0	1
0	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
108	0
0	39
0	39
0	15
0	14
0	5
0	0
918	0
3074	0
693	0
0	0
392	3029
9	3048
26	519
0	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1822	2
0	0
20	232
0	0
217	232
0	0
2	13
13	168
3	153
0	139
0	68
0	53
0	52
3	53
2373	12
3	9
0	0
0	0
6514	0
0	1231
8	1231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
26	46
4	46
0	5
0	12
0	0
0	0
0	0
0	0
16	1
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
2	381
0	382
0	372
2	14
2	168
0	168
0	143
19	116
6	98
1	107
0	78
1	36
0	44
0	1
0	9
4	1
0	0
18102	10516
2445	10514
172	1262
1	1229
2	83
0	131
0	68
0	0
0	299
4	299
0	297
1	7
0	0
1	3
0	3
0	118
2	126
2	119
0	119
3	29
2	29
18	22
0	64
0	40
3	49
0	40
0	46
0	25
0	0
70	38
0	5
4	36
4	36
392	0
12587	3085
27	3085
0	8
0	8
0	0
0	0
0	0
0	0
0	0
12506	1
0	101
0	102
59	99
0	43
7	0
0	0
16	1409
47	1404
0	1408
1	1235
463	0
614	0
0	0
1	235
7	235
0	0
0	0
0	0
0	2
0	2
0	0
51	0
0	32
0	32
0	32
0	0
0	272
0	272
0	0
11	1430
0	1430
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	160
7095	0
3006	0
0	0
788	0
0	0
0	0
0	0
21	373
32	373
0	0
5	16
12	0
0	0
0	0
6	12022
0	11953
11	12022
0	0
2436	311
1	55
8	88
43	61
21	109
258	0
0	0
883	0
18	21
0	21
0	13
3	12
0	12
0	11
0	9
2	1291
2	1400
0	101
0	115
3	40
5	8
0	0
1	0
0	0
0	0
2	273
98	578
0	5
0	312
0	7
0	5
4	6
72	0
0	0
0	0
30	0
0	0
1054	1
1538	0
3516	1
7	3946
1	3972
0	4008
0	4007
0	3677
0	3871
290	1292
0	2204
2	3742
0	3998
19	159
7	0
0	3
0	3
0	0
0	0
0	0
0	0
25	16
0	16
1	13
19	0
24	182
0	0
0	0
0	0
0	0
0	0
0	0
3	152
405	0
271	0
0	1131
0	1129
0	1094
2	38
0	73
0	68
0	67
0	30
0	26
0	25
0	19
9	7
2	33
0	0
21009	5
1	850
0	986
18	261
51	177
19	140
0	30
65	142
3	35
0	31
31	143
0	16
6	1
0	117
0	0
2939	0
0	7
0	7
0	0
661	0
0	0
3	0
320	0
0	0
0	0
0	0
896	308
22	231
1	150
0	0
1	3897
2	3807
0	763
0	200
0	295
0	283
0	265
0	285
3	172
216	61
9	32
1	49
1743	2511
5	1284
2	2367
23	481
3	3379
24	3395
0	3310
2	3312
0	3267
0	194
0	42
1	105
6	71
0	30
0	48
27	76
0	46
0	65
5	100
0	40
0	60
1	35
151	22091
15	22091
4704	1979
4	1180
41	819
49	1057
0	0
0	0
0	0
0	8
0	8
0	8
0	6
0	0
0	0
0	0
0	0
1	148
2	145
1	134
0	105
27	58
11	2
0	6
0	0
323	0
5	1
1	1
0	1
3757	0
0	0
11	0
0	0
210	6116
0	6085
78	4956
227	2511
0	0
14	263
76	239
0	364
14	268
37	38
0	191
8	690
18	213
0	199
0	654
0	659
21	694
1	58
0	0
0	168
11	145
0	16
16	0
263	0
537	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1555
62	1548
4	342
7	104
0	426
36	336
2	106
9	106
0	0
0	0
0	0
241	0
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	9
0	9
0	9
0	9
0	0
19	1603
0	1537
4922	3839
5	3932
142	2161
62	1605
686	574
3	574
0	0
13341	0
7	13805
9	13805
36	0
85	0
0	0
239	0
246	11811
0	11143
0	11644
0	11263
18	10831
49	4436
0	6133
0	3066
82	2787
0	0
52	2818
1	1304
0	552
1	336
1	259
0	220
0	196
0	13
0	14
0	1
3	1
3	120
0	0
1	0
0	0
0	0
0	161
34	6169
36	4419
10	5309
142	5061
813	4821
9	449
25	3481
6	3528
0	3504
1	260
0	1188
2	428
10	740
0	173
3	173
0	173
0	173
0	189
0	173
10	42
82	0
1	3177
0	3177
0	0
20	0
0	0
11	5
0	5
0	0
5322	1490
6	76
1293	1
120	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	15
0	15
132	1
0	47
18	47
0	58
0	0
8	0
0	0
0	0
62	1
0	0
0	0
0	0
0	0
7	0
0	0
1	63
0	96
0	5
0	97
0	77
0	41
4	42
0	4
0	14
0	37
0	1
0	31
4	25
1	5
0	22
0	0
0	9
0	0
0	0
34	1114
1	1111
5	1091
0	0
0	325
0	99
0	97
0	93
0	0
0	0
0	0
0	0
347	17
0	15
0	11
0	13
0	117
1	120
1	45
51	0
0	0
1300	0
0	0
9	0
0	0
190	2178
5	2180
7	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	220
84	218
1	46
1	348
0	303
7	105
3	220
2	106
23	218
2	178
0	111
0	73
9	2
0	2
233	0
0	87
0	86
0	94
0	87
0	80
0	7
0	6
20	0
0	0
591	0
3	0
11	0
9	17
0	16
23	14
0	12
0	0
3	0
19	0
0	0
0	2
10	9
0	27
0	27
57	1
4	3
0	555
0	557
627	29
0	173
1	174
10	85
0	32
0	16
432	78
0	82
0	19
5	15
295	16
3	16
567	131
0	81
0	75
45	0
449	92
751	195
0	97
0	26
2	16
0	20
0	423
0	423
0	40
0	194
1	195
0	0
62	0
575	0
3769	0
1601	0
5	0
128	56
4	24
6	49
14803	1
0	0
0	0
0	0
1	53
0	0
0	0
0	0
4802	0
0	10
0	10
0	1
0	0
0	0
8	0
165	2794
0	0
21	154
13	154
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
70	114
0	114
1	26
18	0
0	0
1	0
28	0
0	3
19	0
3374	0
16	33
0	33
1	5
0	0
0	0
1721	0
2988	1660
6	1301
0	70
0	137
22	131
91	137
0	0
0	0
3	0
55	0
49	0
29	0
269	96
0	51
12	45
0	0
0	0
72	418
18	422
0	302
45	0
54	26
0	20
5	26
0	0
0	0
0	0
185	83
0	2
0	63
0	43
0	60
23	48
0	51
671	1209
9	1203
1	649
13	596
0	12
1	0
0	0
0	0
0	0
11	0
0	0
8	29
0	8
0	0
0	11
0	1
0	21
0	0
0	0
0	18
7	7
0	5
0	0
3	139
1	133
1	6
0	6
0	2
15	0
6	0
3	0
54	0
5	2
0	2
2	0
0	0
0	0
1067	345
0	222
7	39
14	86
20	29
0	1
1	1
3	26
0	0
0	0
0	134
49	294
3	136
2	226
0	0
0	0
0	0
0	0
3	426
9	70
0	38
0	60
0	3
0	16
0	0
0	6
0	19
0	4
3	125
56	125
0	0
0	32
1	16
0	0
0	2
0	6
0	6
0	2
0	0
193	0
0	0
0	0
181	33
196	27
32	35
0	0
5	264
0	169
4	277
2	109
0	9
0	0
2365	380
46	619
0	147
0	91
102	244
0	340
0	111
1	129
0	309
0	111
0	343
0	9
8	7
0	0
17	128
1	57
0	130
0	78
0	72
0	26
0	0
165	0
216	159
0	123
0	14
1	34
0	0
35	8
0	8
509	0
51	26
3301	1
2	1
0	0
0	0
17	10
4	10
0	0
0	0
0	2
0	0
10367	5212
8	5261
25	3140
4	689
122	0
3	1790
30	1395
0	2069
0	837
2	496
0	578
0	622
0	540
9	491
0	196
0	52
12	459
0	100
12	89
807	845
3	845
82	0
0	0
0	0
181	0
5188	0
0	0
1403	0
852	805
2	308
10	683
0	0
1	0
0	0
0	0
0	0
0	0
0	0
104	138
0	138
2923	2029
55	583
11	126
16	1700
10	379
98	476
55	206
38	36
3	80
2	101
0	59
0	0
30	21
749	8
488	0
26	431
18	6
0	6
2	0
98	638
1754	0
1038	0
3	712
4	717
2	415
0	526
28	289
33	9605
0	0
0	0
0	70
0	0
6	0
0	1
0	1
0	613
0	596
0	83
0	83
3	1906
0	1906
0	168
0	29
0	0
0	0
0	0
435	0
0	1
0	1
90418	8
0	0
60	0
204	0
26	1164
1	814
6	691
0	0
1	26
0	27
0	44
2	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
1	0
52	115
4	136
1	142
4	73
7	12
2	18
1	79
8	37
0	28
72	455
0	455
0	315
0	390
0	44
0	30
0	36
0	21
0	301
0	301
2116	1
110	72
1	71
0	20
0	16
0	13
0	2
7	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1151	0
25	384
0	0
3	595
0	0
0	0
1806	2048
9	1554
0	134
6	14
6	26
0	52
0	0
0	0
2	458
0	0
10	2484
61	5254
2	3558
9	3457
5	3360
2	798
0	624
46	98
27	1
0	49
5	39
3	48
0	136
0	36
0	36
0	36
0	0
0	0
0	0
8	31
0	0
1242	0
0	1499
3	1441
0	1460
0	1282
0	1249
0	1285
6	224
703	0
0	1735
0	1644
4	1019
1	645
2	317
98	250
43	0
81	6
0	0
6	1
0	5
0	0
21960	2
242	0
0	0
9	0
0	0
11	1517
0	1582
13	1023
2	107
4	2
5	83
0	37
0	56
16	450
1530	2164
7	2298
4	1316
0	786
95	799
0	135
8	261
11	18
0	0
3	1389
1779	0
0	0
58	0
0	0
0	0
0	0
19820	6
1	4
0	0
52	0
0	0
416	4629
15	4629
0	2485
2	315
1	355
9	254
0	0
0	0
0	0
181	34
0	13
2	2
0	2
0	17
0	0
1	3
0	0
0	24
0	24
1193	1
0	0
13	0
0	0
13	0
0	0
0	0
2054	0
26	0
996	0
152	0
2	0
17	0
699	0
0	0
0	0
0	0
0	0
0	0
423	0
43	0
44	434
0	0
0	0
848	0
0	0
5	499
0	515
3	260
4	89
8	79
0	0
120	0
611	576
14	576
120	943
2	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
6	57
0	1
0	0
28	273
0	219
0	131
0	3
0	60
0	3
16	67
0	18
0	0
0	4
0	0
0	0
0	0
0	0
1	266
0	124
0	8
0	8
24	144
0	132
0	48
2	254
0	74
0	30
0	0
0	271
0	132
0	58
0	7
0	4
0	0
0	0
0	0
5	113
0	3
0	0
20	195
0	1
0	0
4	196
0	87
0	0
0	0
0	0
39	205
0	93
0	7
0	0
0	0
0	1
0	0
31	158
0	108
0	0
0	0
0	0
7	188
0	61
0	71
0	0
0	46
2	42
0	1
0	1
0	0
0	0
0	0
0	1
0	124
0	80
0	0
0	46
6	205
0	123
0	14
0	0
0	0
0	0
2	119
0	113
1	34
0	0
0	0
0	47
0	127
0	1
19	209
0	124
0	4
0	9
0	59
0	25
0	0
0	2
0	3
0	9
12	176
0	25
0	0
0	2
0	0
0	0
0	10
0	0
0	5
0	0
1	82
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	100
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
69	1
365	0
910	1979
2	1978
862	241
0	241
3	911
36	911
154	1488
82	1488
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2
0	1
0	0
0	0
1823	4984
0	4866
0	1065
0	132
1	2205
0	92
17	652
57	652
40	15
1290	10550
0	54
1	789
0	10560
0	1577
0	0
0	0
0	0
0	0
854	0
0	0
3	0
0	0
3125	0
0	57
7	62
0	19
0	19
3	22
2	6
1	6
526	189
13	180
0	16
4513	1281
5	285
0	443
0	243
0	453
0	54
17	2327
15	3102
3	3020
0	0
1150	1026
2	189
3	100
0	0
6	1042
0	0
0	111
0	0
664	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
251	0
43	290
0	466
2	335
5	351
0	0
6	1
4	1
0	0
0	0
0	0
128	0
4058	0
0	0
885	0
0	0
860	0
7361	2
141	0
1923	0
1381	1
0	0
0	0
2	252
0	123
0	3296
6	3400
0	677
0	3370
0	848
1	646
0	770
0	3369
0	385
0	78
41	267
0	0
0	0
0	0
75	1937
221	1944
8337	1862
0	44
0	0
1367	5894
0	3419
0	3720
8	431
0	3715
0	473
20	1739
4	793
4	1396
0	0
0	0
0	0
1	0
0	6
0	0
0	6
0	6
0	0
2	6
0	0
0	0
334	9
0	0
0	0
0	0
0	0
0	0
0	0
4	1127
20	1126
0	0
0	0
0	0
0	0
0	13
1494	3088
32	3070
0	502
1	5
0	0
27	30
197	133
0	101
15	819
229	819
39	9201
5	3433
5	5184
1	8472
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	18
0	4525
0	2275
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	21
0	2039
0	4506
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
943	0
1285	5330
0	5203
0	3953
0	4351
0	0
17	16
9	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
7561	3
2623	0
0	0
11563	1
36	87
0	0
0	0
0	55
0	87
0	0
0	0
3	29
2109	1037
0	1037
2901	0
28	35
0	0
0	35
1055	0
1	0
3531	759
1	419
1	186
0	180
0	0
10	471
0	31
0	84
0	84
8	427
0	373
0	36
0	1513
18	1105
1700	1765
9	1765
0	1384
0	20
1	0
343	158
0	30
0	149
0	20
0	72
4	0
0	0
0	0
0	0
0	0
0	0
805	0
18	624
120	624
0	3067
816	3521
24	51
44	1858
0	3182
0	87
0	157
0	2737
0	2711
0	2966
0	3104
10	3092
0	2836
0	3517
0	3528
0	1989
0	135
52	0
20	10
0	10
0	9
18	0
235	5693
9	105
16	450
0	5491
0	669
1	537
0	382
0	562
44	1125
0	1125
0	1054
1080	0
0	52
162	52
0	0
0	0
11	10
0	10
0	0
0	71
18	329
10	126
0	256
0	92
0	59
1	77
0	31
0	63
0	15
0	2
0	0
0	0
38	5707
28	1619
0	1246
1	5139
0	5393
0	179
0	413
0	229
6	1574
2	2430
0	2197
22	3265
3	292
0	2103
0	219
2	42
0	339
0	247
3394	0
0	0
1618	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	9
0	9
0	0
0	0
0	9
0	0
0	0
1	0
18	83
0	0
0	70
0	81
0	1
0	1
0	0
7	0
0	0
273	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
723	646
0	0
0	7
4	7
3850	1381
2	60
0	1147
0	478
0	733
14	0
30	0
1425	3880
18	3311
0	3512
0	2314
0	69
8	1514
0	134
0	0
0	0
4055	630
0	0
0	0
6	630
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	985
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1179	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
120	194
1352	459
11	265
4570	1
0	39
0	0
1	1363
0	0
782	15
326	31847
0	0
0	0
0	0
0	0
0	0
0	0
2	0
130	72
7	12
0	76
12	42
4	429
0	629
4	7
0	599
0	0
0	0
0	173
0	144
0	7
609	0
43	5431
25	5431
0	0
0	16
0	16
0	0
0	16
79	8110
29	8316
96	8306
37	8015
12	8273
0	1904
53	2020
1	168
9	2064
0	1900
0	2041
0	1750
0	1684
0	1890
0	1832
0	1973
0	1847
0	1847
0	2040
0	1910
0	1795
0	1797
0	1812
0	1833
0	1915
0	1987
0	79
1	56
0	108
0	17
1	260
79	0
1043	0
0	1
2	1
39	16226
4	593
5	402
329	674
0	361
0	457
0	0
0	0
0	0
0	0
974	0
135	3141
24	3128
0	232
0	1692
0	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
548	0
4	52
74	52
0	0
322	1892
7	798
49	20
0	1557
68	145
0	145
0	41
0	0
0	0
3	10
17	120
0	8
0	118
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	336
1	310
0	84
0	293
7	244
0	298
0	124
0	46
0	285
0	113
1	255
1	35
0	40
0	3
0	123
0	54
0	1
0	1
0	1
0	0
0	0
0	1
0	102
0	113
0	23
0	90
0	102
0	112
3	109
0	0
0	15
0	95
0	20
0	4
1	3
0	3
0	17
0	0
0	20
0	22
0	0
0	19
0	2
0	20
0	9
0	4
0	0
1	0
0	0
0	12
0	13
0	0
0	5
0	12
0	5
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	7
0	0
0	5
0	1
0	7
2	0
0	0
5276	3326
10	2911
0	1
0	944
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
