UniqueCount	AmbigCount
0	23
0	8
0	3
0	7
6	1
0	1727
9	1727
6	0
197	8555
37	8644
7	8500
24	18
266	2192
18	0
67	294
30	11
0	1946
0	2311
7	79
14	178
0	538
0	0
0	11
0	11
0	11
39	0
226	0
0	4173
0	4173
0	4173
892	556
0	7
0	7
0	516
0	70
0	24
0	43
2	58
1	66
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	1
0	0
0	6
0	6
0	0
12	68
10	62
0	43
0	21
283	0
0	0
0	0
0	0
1	1819
1	1684
1383	0
0	2999
0	3006
0	3009
2	2633
1	2110
0	2314
366	2610
2	1985
0	2184
0	2162
5	1820
4	1798
5	365
6	603
3	1368
0	1614
1	1623
10	94
10	60
6	23
0	68
1	0
415	0
0	0
0	0
29	0
31	0
1	0
0	0
720	7513
9	7513
1	0
0	0
0	0
0	47
0	3
0	5
101	1430
10	1204
3	312
2	34
0	0
7	46
0	46
0	1399
0	1215
0	0
0	44
1	3
0	5
0	0
0	0
22	3878
0	2467
0	2218
0	2893
0	2619
0	2623
104	2731
3	749
0	311
1	196
6	102
0	55
0	0
20	0
10	146
15	126
1	0
1717	0
0	0
3721	60
1	35
29	54
2	9
0	0
243	0
0	0
6	0
1020	0
0	0
0	26
0	28
0	28
0	26
31	1279
6	1279
0	475
0	477
3	424
6	468
0	255
0	257
18	130
0	160
0	158
2	239
0	51
6	51
1	35
0	0
29	222
16	217
9	126
13	53
0	22
0	0
0	0
0	0
0	1421
0	1420
0	1373
0	1421
101	1375
2	37
0	78
101	0
0	0
0	0
0	0
8	24
3	90
0	90
0	90
0	8
2	15
0	41
69	98
0	8
0	52
31	59
4	6
0	16
0	12
0	0
2	32
12	43
0	12122
0	12772
3	337
15	2477
191	281
3	757
22	475
133	1679
21	1336
33	912
54	597
9	10
346	1699
0	35
2	285
2	1464
0	1350
10	241
12	440
3	266
49	610
0	591
6	26
79	0
62	0
34	865
0	3611
0	3727
0	55
394	0
0	4
0	4
0	0
0	100
0	0
0	0
0	0
1	108
6	104
3	32
0	29
0	95
1	92
1	96
0	87
6	4
5	3
1	15
1	3
0	3
3449	0
0	0
4	259
0	1331
3	1335
0	360
0	298
15	295
1	31
27	1067
3	1033
0	448
0	52
4	0
0	0
0	11
4	11
0	0
0	0
3	0
0	0
2	0
5	0
2	293
15	293
0	0
2	6
3	0
2089	1350
0	1342
0	704
3	579
1	165
7	333
10	148
71	411
18	237
188	0
0	0
8	0
45	0
374	0
0	0
20	0
4072	1263
105	1231
7	473
2	219
1	0
0	264
0	269
0	266
1	265
10	8
0	0
0	0
0	0
0	0
0	0
3	7913
26	7923
0	994
2	1326
4	840
8	1032
7	735
12	241
5	66
19	615
5	0
136	0
0	11
1	11
96	11339
2	11339
0	0
0	0
1131	900
7	908
0	886
0	0
55	411
0	0
9	10
4	10
1540	0
89	1927
2	1910
59	455
0	434
0	350
1	320
9	8
0	184
1	163
0	115
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
71	2025
0	2037
34	2051
4	78
3	368
5	383
0	237
646	228
22	195
6	22
2144	2
436	1
2642	568
3	0
61	278
6	453
23	87
119	2680
50	1910
0	2333
1	2338
15	1580
21	219
4	824
0	1627
10	87
5	201
47	165
0	0
9	0
0	148
0	0
0	0
0	0
3	93
0	92
0	9
0	0
3	2272
1	2272
0	12034
3	12040
6	76
0	7
0	7
0	0
0	0
284	0
0	110
0	117
0	116
11	46
0	0
8	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
690	0
2	1258
0	0
113	198
1	193
0	198
0	45
0	56
0	27
0	19
4	15
0	0
0	0
0	0
1675	1267
2	1260
14	135
4	1
4	182
109	145
0	115
0	0
0	0
0	0
10	137
1	172
0	22
37	112
14	92
0	0
0	0
12	868
13	868
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
519	8
0	1
33382	3
105	0
113	0
36	0
17	62
21	127
1	120
0	111
2	131
0	1
0	57
0	62
59	1166
0	1159
0	1135
1	1145
172	1145
0	87
0	106
0	91
3	12
0	73
0	79
0	0
0	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	24426
2	24426
0	0
0	0
11	1743
2	1743
0	0
11	6206
41	6206
1525	0
544	1968
1	1973
41	946
5	235
21	434
4	13
1	98
0	0
6	36
23	49
3	27
6	13
5	1217
0	528
38	1154
0	1172
0	87
2	70
0	87
8	63
1	169
0	203
4	160
0	38
0	38
0	35
3	157
0	0
4	30
2	32
34	153
0	73
0	30
1	111
0	14
24	4159
12	4159
0	0
0	0
0	0
0	0
1	0
0	0
15	0
109	140
0	0
236	656
61	656
0	0
199	0
708	181
8	87
2	150
20	78
10	67
0	13
0	22
59	0
83	0
130	0
1766	4
0	4
127	0
0	1086
0	1088
0	1089
0	2012
0	1082
0	2002
0	1066
0	284
0	1220
10	103
0	86
0	37
14	120
21	38
108	151
1	81
0	98
1	86
2	26
1	28
17	64
1	33
22	237
4	169
1	41
6	36
1	0
2094	0
1	0
21	567
5	567
0	56
0	25
40	17
1	470
0	471
0	598
10605	1
690	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	1
0	0
2387	906
17	609
95	297
76	0
27	0
104	0
4	20
0	11
1	21
0	21
0	21
0	15
0	9
0	0
0	1
0	1
0	0
0	0
2686	20697
230	19121
35	525
144	9364
0	0
663	369
0	22
0	22
0	22
3	0
0	0
3	19
3	21
30	102
28	81
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	380
5	373
2	141
0	141
0	141
0	141
0	353
14	632
3	7
28	35
11	23
0	49
7	19
0	1140
4	1138
5	1331
0	1130
0	1087
0	1393
7	744
4	42
58	942
1	240
7	478
0	174
4	158
833	0
18	144
989	144
309	0
0	0
1	165
0	165
0	165
0	422
0	422
1	140
0	737
117	1526
61	1525
4	115
64	27
6	27
0	6
0	6
0	8
0	8
0	8
0	0
2	0
0	0
479	0
3	0
0	288
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
18	0
55	0
0	0
0	0
0	0
108	45
1	45
441	510
52	510
43	0
21	22
0	87
0	0
4	1324
0	1328
0	976
0	0
0	0
0	0
20	0
764	0
24	0
2063	690
16	690
0	17
343	0
0	0
0	1
0	0
159	0
251	266
2	253
1	159
3	20
0	25
0	35
0	34
0	32
0	2154
4	16
9	5
1218	2558
18	2545
19	2169
0	494
0	464
0	332
0	332
0	87
0	36
37	0
0	0
3348	0
586	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
68	0
18	57
9	54
16	58
0	33
12	1
0	202
0	203
0	52
0	0
8	45
0	21
0	617
0	617
0	617
4	617
304	62
3	62
10	62
2	13
5	6
1	0
0	0
1370	4
0	4
1	0
16	3414
202	3414
1	4
0	4
0	2
0	0
0	0
0	0
312	0
0	0
4138	0
796	1513
0	1513
22	119
0	128
0	70
7	22
0	3
14	2
1	38
1	10
6	0
90	0
0	26
0	0
0	0
2	118
1	124
0	35
0	27
0	25
48	0
62	0
0	0
161	0
2	9
0	9
0	0
4	0
0	0
0	0
564	0
5	0
0	0
0	0
0	0
0	0
0	0
1229	13
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2099	0
3	0
0	0
0	0
0	0
0	0
3	0
7	0
1323	0
1299	953
180	23
0	1737
8	1749
0	854
4	1049
10	922
9	892
3	901
18	0
35	708
7177	3
2963	146
0	0
8	146
187	0
1440	0
9	0
0	0
1	0
2125	2
2	0
0	0
349	0
28	16869
1	16495
159	12419
0	16473
121	10783
11	9465
95	973
26	3211
4	0
0	3
2	3
0	0
36991	4
3	6717
97	6727
0	1381
0	221
0	213
12	209
3	62
2527	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	14
0	1
0	8
0	0
0	8
0	6
739	0
0	0
150	2235
1011	2231
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	962
195	1078
0	540
0	92
7	0
2	0
21	0
3	0
35	628
0	606
0	406
0	121
4	0
3	1
0	280
0	0
0	517
0	313
0	4
0	164
14	263
1	263
16	257
1	3
3	41
0	24
1981	1
3166	1
888	0
0	32
0	32
0	13
0	1
0	1
1	534
0	537
25	347
8	133
0	122
0	3
0	3
4	1
0	1
0	0
382	0
307	0
2102	862
0	837
0	824
20	117
17	32
191	340
4	352
0	255
0	5
14	167
0	159
3	91
5	7
32	0
0	0
0	0
3	318
4	318
566	0
9	0
709	0
29	6089
64	6096
39	6054
0	0
2	0
9	2789
6	2789
0	0
0	0
1247	1694
0	1652
12	30
2	612
4	128
8	32
15	22
0	9
0	9
0	0
0	0
1954	401
6	229
0	0
0	0
10	128
19	44
22129	2
267	2
12	375
0	0
1	1344
487	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
931	0
0	0
303	0
57	0
286	0
0	0
2611	0
8	3024
0	0
748	1
217	229
33	229
0	107
5	1674
0	0
0	0
0	0
0	0
334	0
23	21
0	19
0	3
0	0
0	0
26	0
0	0
23	18858
12	18858
1957	0
0	0
0	0
0	0
577	0
8	82
1	144
2	68
1	6
2	0
1592	0
0	55
0	54
0	28
5	9
0	2
0	8038
0	7520
351	8042
0	690
0	0
0	0
0	0
0	0
118	35
0	35
0	0
4188	3038
0	0
1963	3833
16	3833
5	1064
0	0
0	0
3	9462
19	9455
0	7821
3	8231
0	6154
1	0
0	7
93	535
1	5516
0	0
44	0
0	0
0	0
0	361
0	361
0	90
0	0
0	0
3	92
4641	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
708	0
0	0
0	0
0	0
0	0
12	631
3	490
0	530
0	334
4	132
1	119
0	118
0	33
6	141
0	1
0	656
0	614
2	42
12	0
0	0
7104	18566
0	829
0	17737
0	0
94	4821
4	4825
8	3671
14	614
0	451
24	158
2	2836
5	8961
39	9070
3	0
26	847
3	1906
56	193
43	8810
0	0
1	0
34	4897
194	4897
3	2
0	2
417	0
0	0
751	274
36	196
0	195
13	907
6	1033
0	1007
49	905
0	0
0	0
0	0
6176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2754	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
63	0
673	0
50	501
0	501
0	0
0	0
0	0
42	1595
53	1595
0	273
2	402
12	120
3	111
0	31
0	45
3	47
1	43
0	38
0	18
1	72
3	4
9	0
0	58
8	0
25	0
2122	0
6	0
37	4364
32	4364
3	0
0	0
0	0
35	0
115	0
10	35
4	35
0	0
0	0
0	0
194	52
0	52
0	6
1	6
0	0
7	30
529	403
0	156
2	247
0	200
4	327
2	308
2	184
0	187
0	50
4	18
0	120
1	36
0	8
0	3
2626	0
0	0
553	1378
11	1378
0	0
5	1196
8	13680
10	976
169	13983
0	533
11	476
2	2143
0	0
0	0
7074	6803
7	5997
1	2315
1	1094
0	600
0	185
265	185
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	7
1918	4486
0	0
2639	0
3	1799
14	1820
20	1576
5	285
0	103
0	0
0	0
0	100
0	685
0	0
1	236
0	0
12	765
0	757
0	584
2	573
0	261
0	16
0	90
0	303
8	0
0	0
0	0
0	0
0	0
0	0
214	255
1	175
0	32
0	23
0	45
0	6
5	1475
4	462
0	6
3687	1
0	0
55	2458
11	1361
2982	2393
0	0
0	0
37	0
953	0
2013	279
2	63
0	124
1	70
0	0
22	22
1	18
247	18
13	4176
0	3662
24	4280
0	4159
0	3323
2	1112
0	377
0	58
2	5
3857	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
25	826
0	426
0	476
2547	871
0	97
0	30
0	96
0	429
0	428
9	469
15	192
0	170
0	21
0	0
0	0
0	0
0	0
3	234
4	136
2	133
0	59
0	94
1	137
5	0
38	0
1	10
0	10
350	0
0	2
0	2
72	0
0	0
0	0
0	0
0	0
0	0
7131	4604
0	760
2	208
40	32
0	1003
2	1541
22	1992
69	21
0	0
0	1799
9	3515
0	2348
35	3319
19	3363
2	472
7991	0
25	40276
29	5093
89	5168
1	380
0	380
0	240
0	3413
16	2409
1	225
0	0
0	0
0	0
1115	0
0	0
4	35
11	1716
21	145
10	494
21	1660
0	1051
5	581
0	0
0	0
0	0
1056	0
0	0
0	0
0	0
0	176
0	1
0	61
2	252
54	260
0	0
5	200
0	164
37	0
27	4352
0	346
0	28
0	25
0	0
0	24
0	241
14	4136
35	293
1	11
0	169
1	15
19	310
0	218
2081	1367
7	1367
0	0
1275	0
5	87
6	181
15	162
0	91
7	867
11473	1472
0	1471
0	0
250	0
14170	3
0	0
0	0
346	98
0	6
0	64
3	98
0	26
0	1
6	46
130	108
0	70
185	193
6	193
11	271
0	0
10209	4
2240	55
0	55
1026	0
21	797
1555	3837
303	1340
4	1211
31	1317
0	1413
36	674
3	543
134	1184
3	1400
3936	0
113	2342
207	2342
125	0
2	204
15	204
0	1
0	8
1	45
1	33
0	0
1236	0
0	0
5458	1
0	0
0	0
0	0
74	370
58	370
50	322
0	322
0	0
1	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
4	0
0	0
3	0
10023	4
1594	1
19	543
0	543
0	0
21	153
0	25
1	128
557	0
19	4
167	2343
272	2343
96	0
6	0
0	0
2101	0
0	0
0	11326
0	11692
2	11200
22	10555
0	10555
6	10921
103	7098
0	0
19	0
1935	0
35	34
0	34
0	0
0	0
2630	1
0	0
1	13
0	13
716	0
157	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	154
0	55
2	80
0	117
91	0
0	0
0	0
0	0
489	0
0	0
0	0
0	0
10404	0
4369	0
13	0
685	433
0	142
0	420
2	53
0	53
0	53
6	13
0	63
1	39
0	2
0	47
0	2
0	3
0	5
9	8
1	3
0	3
4407	8
0	7
11	215
0	185
2	0
4	181
1	142
6	155
6	39
4	2
0	0
0	2
483	0
0	0
5	0
4490	0
2	0
0	0
0	0
4	0
265	0
2180	0
4920	0
76	43
1	0
0	0
12	1339
16	1866
0	1671
0	84
383	184
103	184
5894	2186
211	2186
0	0
0	0
20	224
12	178
0	18
216	68
0	1073
0	1073
0	1022
0	889
0	746
1	0
9	913
60	474
0	6
98	40
6	495
6	367
1	615
34	335
1	0
3	190
0	0
0	0
0	269
0	163
5	25
0	0
0	0
2	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	64
3551	4228
0	64
6	4227
49	602
11	709
94	392
82	593
0	14
16	923
12	179
3	304
3	0
0	0
2	0
2078	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
50	10
0	10
0	0
0	1
5	1
6	0
0	0
0	0
3	0
6303	0
0	0
3	0
0	1
76	80
0	16
4	80
0	0
12	203
1	202
0	6
0	135
0	10
0	1
1	0
0	10
0	10
1	1376
0	631
81	1373
0	0
26	1376
8	0
23	13404
4	12399
1	12470
98	808
0	1391
6	1083
82	7853
0	0
0	7750
18	1230
25	6203
29	5077
0	6
0	6
1	0
0	0
1232	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5645
0	5659
3	5780
2	2260
0	830
3	2157
0	1805
6	2222
0	945
0	1769
0	5250
1	2378
7	4185
0	963
4	0
2	2364
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	246
2	248
0	25
0	3
22	12
8	0
3	5
0	8
6	4
1	3
0	0
3	231
3	191
1	138
0	178
0	175
0	0
176	0
77	185
0	185
615	0
0	262
1	217
0	238
0	240
0	68
6	3
0	1
12	16
2	9
0	8
0	13
0	0
0	13
0	0
0	0
12	0
14775	3
0	0
0	0
0	15
1	1
0	15
0	0
855	0
0	0
21	1101
2	1045
0	921
0	178
2	54
0	99
5	308
0	67
0	253
0	77
2	65
4061	1
2	2562
3	2557
0	2701
0	542
0	317
1	1995
2	236
0	408
0	370
4	119
1	801
2	704
0	293
2	300
316	0
0	1571
0	413
0	2377
20	1630
9	90
0	401
0	1571
0	2259
1	1318
5	219
0	0
5	70
1	116
0	11
0	55
0	92
0	47
1	50
39	0
1184	0
390	0
0	214
0	199
0	178
0	186
16	35
0	194
0	35
0	128
1	6
0	61
0	32
0	77
0	2
0	40
11582	0
92	2110
60	413
0	60
8	1757
7	1345
0	269
0	377
3	28
1	752
0	709
297	0
126	0
13	155
46	681
0	515
17	477
45	612
0	22
6	575
0	63
0	647
0	561
1	0
162	0
110	340
0	340
9736	17
406	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
15	14
6	0
28	0
31	88
0	56
0	13
0	9
0	8
0	32
759	36
0	0
0	0
7	1057
3	1055
5	1057
39	1256
38	1253
305	2005
78	1781
2	1216
2	1324
66	718
233	834
84	421
1021	0
1642	0
3175	0
0	0
1	2547
202	443
0	439
2	439
0	444
0	372
0	44
3213	2182
487	0
139	199
0	17
0	192
18	46
24	46
9	60
2	467
3	541
1	0
0	472
0	465
2	225
0	30
0	11
0	0
3910	1
118	247
0	261
34	14
2563	0
5392	1
350	0
6	2
0	0
11	2
3	0
40	2
19	667
1	745
6	390
2	184
1	285
9	44
2	93
2	527
0	146
1	53
0	87
8	335
0	2
0	0
512	4556
15	4556
0	0
18	0
720	0
742	1582
7	1582
2674	0
0	0
0	0
90	0
0	27
0	83
0	22
0	345
0	357
0	384
0	64
0	142
0	379
2	35
4	329
41	252
0	325
1	69
0	16
3	169
0	49
444	1280
11045	2127
1	296
1	847
716	0
7356	1
1386	1024
48	1022
9591	2
1325	2800
0	2763
0	12
2	10
0	3
8	161
7	0
0	0
9	0
9135	1
0	0
30	617
6	522
0	125
0	63
0	321
0	342
0	0
0	0
0	41
8	1668
0	85
1	1582
2	76
1	134
0	71
0	1274
0	337
0	313
1	155
0	361
0	63
0	79
1	39
0	0
0	0
0	0
616	0
404	547
5	78
2	19
0	472
0	209
3	62
0	37
3963	152
358	241
0	0
0	1695
2962	2052
0	0
6	134
7	8
18	357
2	1402
0	860
8	1337
0	1330
2	1321
0	244
0	29
0	29
2	72
0	17
0	44
12929	3
864	13534
10	8
4	4
180	806
5	4
0	737
777	13306
4	325
3	86
31	1290
11768	5058
5	413
2	18
6	1313
0	779
3	3199
618	3003
2	75
0	74
15	2925
15	445
0	0
3	12
15	325
3	325
0	44
0	93
0	82
0	18
12	44
0	60
0	18
0	25
0	0
0	12
0	20
0	20
0	14
265	0
9587	2
0	0
0	2725
1050	2725
12967	13914
1142	13912
0	0
0	0
0	0
0	1048
0	0
0	10
0	247
0	10
0	0
446	1174
80	1174
7	36
0	0
7	0
0	0
0	0
9	518
9	0
0	0
4	0
33	0
0	0
0	83
0	14
0	30
3	280
0	204
0	54
0	73
0	7
1	257
1	38
0	80
2	12
0	12
0	10
0	65
0	8
0	32
27	0
0	0
10	0
630	0
3	36
3	1836
195	8369
0	8333
10	7324
4	1194
0	1163
1	631
1	754
0	612
0	478
0	0
135	0
0	0
1652	0
1557	71
4	4
0	68
0	1
15	8
21	791
0	33
0	23
3	7
0	25
5	768
3	516
7	516
0	2
1	2
0	0
0	2
0	0
0	0
0	0
36	513
2879	5
7	0
1423	1
4	0
0	0
216	487
43	487
1	0
10189	2
3	0
23	0
3	0
35	0
0	0
0	0
0	0
2	148
0	1
45	148
0	132
0	2
125	188
0	4
0	186
46	0
1	17
38	124
0	0
0	39
0	11
0	5
0	61
5	2
5	58
16	1409
40	1406
4	1317
0	96
1	0
0	0
7	0
2078	0
0	0
0	0
5758	0
0	0
305	224
2	5
381	1
0	0
4426	2
0	0
0	0
0	0
0	0
0	0
0	0
8	1527
1437	1572
122	51
0	219
7	676
2	616
0	333
12	400
8	387
0	84
27	264
425	264
4182	0
6	0
0	2
0	2
0	2
0	2
0	2
0	0
4	2744
0	2929
44	2669
15	2794
0	130
0	186
1	375
1	68
0	372
0	174
2	12
0	262
0	375
3	0
23	0
13689	329
9	328
22	26
0	6
6	20
184	11563
0	11563
1	228
25	6233
1	914
0	516
54	43
11	0
2859	0
0	0
0	0
12	599
0	10
0	10
0	0
762	936
3	551
2	76
0	381
12	131
0	42
4	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
36	4709
1	24203
15	23859
474	16414
23	0
15	148
3	0
29	148
32	1216
390	90547
0	0
41	3281
0	3373
2	3554
10	3068
62	88
0	48
3	88
343	0
0	8
1652	0
22	214
2160	792
5	9
5	568
0	0
0	0
0	0
216	0
0	6
19	6
6412	46
3	46
0	0
1095	1
0	0
7	12574
13	1
300	12574
953	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
37	6157
673	6157
87	0
0	0
223	2
56	0
0	0
5321	15713
3	29
0	29
6	0
0	0
0	0
3	0
1660	0
2755	1
5	3
0	3
24	2
4	92
3	949
0	741
4	666
5	158
0	1037
0	962
0	818
0	1029
0	247
0	155
0	32
0	196
0	170
0	258
15525	7640
9	5369
13	6454
0	5071
131	5357
2	4327
4	6046
2	26
0	3057
0	0
3	0
0	8
2	8
3	0
1023	0
4633	0
3733	2877
1	2877
1	230
1658	0
0	0
0	0
0	0
0	0
0	0
0	4438
127	4438
557	6453
0	3391
53	6448
1	24
545	721
0	361
13	0
0	35
6	4
0	321
0	279
0	476
0	39
0	0
1337	58
0	3
0	22
0	22
0	58
0	46
0	0
0	0
11	5
0	5
0	0
1740	0
0	0
0	0
9692	1
0	0
3555	2237
3	15
1	10
1	2158
3	7
0	345
2	51
84	15727
22	252
8	16202
0	13994
35	15138
0	0
0	337
0	0
0	0
0	211
0	214
2	211
0	214
0	6
0	332
0	46
0	20
4494	1
2228	0
17125	0
1180	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
202	0
13841	9
0	436
6	436
150	0
2	0
0	0
19	2537
38	2256
7	253
19	419
4	2333
3	79
4	187
6	34
4	2093
0	0
1251	0
201	0
188	2117
4	1155
1	1378
0	724
2	1763
0	87
1	1511
1	359
35	853
11	71
9	713
0	431
0	344
0	247
4	44
5	64
0	533
0	185
0	0
0	17
1	1579
1	1116
1575	1579
0	158
1	17
0	91
0	65
13	10
0	3
0	9
0	0
0	110
54	1106
32	1044
18	1105
4	920
183	12535
144	11173
334	11849
0	8
0	0
3	255
1	91
0	207
1	114
0	14
0	301
7	26
0	50
4	146
5	34
3	108
0	29
1	120
2	16
1948	161
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	8177
13	8515
3523	0
0	0
0	0
1637	0
3277	0
0	0
109	217
0	215
0	85
1	84
1	37
0	11
10	8
0	11
9	0
0	2
0	0
0	0
116	15
1	15
2	15
4607	0
26	14
0	38
10	43
0	28
0	9
0	1
0	0
1	0
144	28
3	21
3649	17
0	0
0	51
4	592
8	592
0	0
0	0
0	0
983	1001
0	1005
18	140
67	407
23	317
64	0
1	43
0	43
0	43
1	0
0	19
0	0
0	3
0	0
186	1
1856	0
0	0
0	0
8165	32551
286	28806
15	1242
62	0
34	3600
1	3420
259	3268
79	2956
9	0
0	0
0	80
15	80
0	31
3	6
0	0
31	0
11	22
15	22
0	12
0	10
0	9
59	176
0	174
8	136
0	35
13	20
286	52
0	16
0	39
0	52
0	0
0	0
0	0
0	0
1	0
0	327
0	327
192	0
0	0
320	0
1376	0
6159	1208
2	1206
39	568
15	622
0	0
17	0
2575	343
6	17
21	46
3	207
62	404
0	26
0	35
2	23
4	0
7	24
4	260
11	0
1785	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	78
0	0
0	0
130	0
152	0
2	0
0	0
21061	3
49	0
0	0
458	0
368	0
5428	2
0	0
0	0
0	0
0	0
0	0
0	0
14	8786
5	8949
4	6720
13	5750
70	602
6	0
3	94
12708	1
586	1549
41	413
128	329
22	888
9	775
53	0
0	0
0	11
0	11
0	0
2741	2
0	0
0	0
2	0
19	104
118	124
15	115
6	125
0	33
0	0
0	76
50	2084
139	2078
0	68
25	41
107	0
97	786
3	679
0	60
26	190
0	0
0	0
19	118
13	396
0	387
170	372
0	162
0	25
0	4
0	25
0	2
175	1
1	0
0	0
3333	1
0	0
0	1345
8414	1
0	10
0	10
0	0
0	0
1006	4207
12	357
9	131
64	339
25	134
2	1987
222	1660
20562	50088
0	49913
248	46800
15	4853
22	3272
0	309
3	219
0	0
0	0
9762	135
0	0
0	0
0	0
0	0
0	18267
0	18273
17	18299
10	18428
86	3628
0	2476
0	0
65	2481
27	2570
0	1084
4	7
0	4
0	4
0	5
0	5
1	0
3	1
0	0
5	25
0	3
0	0
2021	121
0	87
0	26
1	18
0	63
61	1072
9	42
5	48
3	40
3521	0
0	0
2588	1
326	8058
2	8084
32	7645
11	4375
0	0
104	257
0	930
4	585
2	872
0	0
10	0
364	1
0	0
3	3
3	6
0	4
0	0
1	2649
26	2649
4	0
0	0
0	0
0	0
0	0
708	0
378	0
1	2
0	0
1003	10
0	0
950	0
743	0
3	2921
0	3020
20	2919
0	0
1187	0
0	6
0	0
0	0
0	0
2	996
1	1035
2	1034
9	693
1	131
0	42
4	0
2	54
0	176
5	147
0	0
1713	3376
0	2861
5	3375
15	1822
3	1623
10	2215
33	335
0	392
0	0
2035	0
3259	0
16	2230
1125	362
0	348
1	149
0	130
125	327
16	326
7	105
0	0
3	61
0	0
75	0
0	0
0	0
652	27173
1	26903
29	19197
370	16786
761	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
8	340
33	331
6	87
0	19
30	27
198	99
1	99
3	55
235	0
0	0
0	0
0	0
0	0
9	0
2	0
3379	1
39	618
7	200
23	462
7	100
9	121
5	117
0	0
16	6756
9	6854
42	6765
1	223
0	53
0	3148
3	169
14	113
191	0
0	0
1195	0
1	0
0	0
146	0
4932	0
1	0
0	0
75	0
2078	0
896	1
0	0
0	0
0	0
1915	0
0	0
0	0
0	0
0	0
78	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1874	2602
0	2602
486	1588
0	1565
0	1572
0	1537
0	1555
0	1565
0	1557
0	1560
0	1505
0	803
0	780
0	71
1	51
1	43
0	77
6	74
3	103
0	0
0	12
525	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	67
14029	446
2	346
90	98
34	0
17	0
0	0
21	739
1	741
0	273
1	62
10	34
4157	529
12	188
0	137
23	344
0	199
0	137
38	97
0	128
0	31
