UniqueCount	AmbigCount
0	1
0	37
0	16
0	51
0	0
0	128
0	21
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	51
550	85
1367	226
0	49
0	226
0	9
3	9
3145	0
534	728
0	153
0	366
1	202
0	231
1553	0
72	336
0	334
0	3
9	0
5823	0
0	413
0	901
0	477
0	877
0	487
0	521
0	540
0	39
0	0
485	2643
5133	2647
7	0
0	0
0	0
0	0
0	0
7	535
6	6
14	520
13	0
4	40
0	362
0	2
0	864
0	941
441	81
0	8
0	73
351	0
3514	1542
0	1542
0	262
0	15
0	15
0	0
7	23
687	20569
1	10919
0	20707
28	893
0	13250
0	11280
0	402
0	0
0	0
0	0
22	415
1	90
0	415
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
140	0
0	598
0	3654
2	1956
9	2394
32	989
4	597
3	150
3	0
75	3712
52	3631
3	146
0	251
3	189
0	233
0	0
295	3
0	0
2	0
81	0
0	0
1	0
0	0
0	0
10	30
0	329
0	473
0	319
97	367
0	463
0	8
0	20
0	247
0	0
0	42
1	399
0	2
0	0
0	0
8640	2
255	2976
1252	2976
0	401
0	0
0	0
0	0
0	0
212	155
4	155
0	0
222	202
4	202
8297	0
1675	0
4	12
7	12
5	357
19	330
0	349
20	344
12	344
0	73
0	0
7567	20812
8	20568
0	20594
0	20476
0	20388
0	1535
2	18076
0	1694
3	527
1	1662
0	0
0	0
0	0
7732	0
1388	0
0	2
0	0
0	2
0	0
0	0
0	24
17	24
0	7
679	0
0	0
0	0
0	0
0	2
15	141
2	141
14	0
0	0
0	0
0	0
5	0
0	890
129	7343
3	6885
1	551
0	187
0	243
1	361
8	665
150	186
0	83
6	0
0	107
0	6
6	244
0	1241
0	1308
0	25
1	159
0	427
0	1203
2	484
0	390
1	114
1	1141
0	98
0	45
0	148
4	331
0	342
0	380
0	1079
0	253
1	409
2	394
0	188
0	15
0	56
0	47
8	230
0	237
0	19
3	0
1	0
1220	0
0	0
0	0
0	1194
12	1037
6	397
1	1030
3	1043
0	187
0	0
0	15
27	15
8	10
8	0
0	0
0	34
0	33
0	1
0	1
0	3
11	33
0	0
0	2
3	0
0	1
0	1
0	1
0	0
192	7658
356	8250
4	1183
0	4188
0	7409
13	2962
0	7276
6	2512
262	0
1893	0
60	9348
9	9348
0	0
0	309
0	294
0	129
0	219
0	202
0	0
0	19
0	17
1	8
3	56
117	1112
9	809
48	191
1	204
0	211
0	790
0	58
2	139
239	1268
164	999
7	738
1499	1
1	0
0	0
105	470
66	470
0	0
0	0
0	0
0	0
2036	1392
11	1261
2	173
0	346
0	460
3	0
13	31
10	88
343	493
0	125
4	85
0	71
0	39
0	0
0	88
0	267
0	0
0	0
0	2784
7	2087
0	213
1	2201
0	672
0	1113
0	1115
12	0
0	0
0	0
1007	2689
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
10	822
0	107
0	692
20	118
1	441
0	146
114	1615
0	1611
0	0
0	20
0	757
0	19
0	8
0	8
16	2605
0	2747
2	2725
0	72
13	177
0	39
0	39
0	39
0	39
8	53
0	53
0	14
0	15
0	11
0	15
57	8894
494	8901
31	8893
0	1
0	0
10	2345
14	2345
1363	656
3	235
0	247
0	131
0	201
0	145
0	54
2878	4751
0	2073
4	3411
0	3155
0	1194
0	252
0	2114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
144	19
0	18
8	0
0	1
0	0
0	0
5	4899
277	3792
1363	16388
4348	16018
383	7728
0	3466
3	99
0	581
2	219
2	116
0	491
2	6678
20	6457
1	436
15	567
2	6306
0	730
0	163
0	0
5024	2
824	0
2387	0
19	1283
3	1283
0	0
0	0
0	0
280	5576
51	5254
0	1741
0	1245
1	967
2	214
55	78
0	52
0	10
0	0
0	7
0	19
0	19
14	277
0	30
2	25
3	238
0	69
505	265
24	238
0	25
199	2398
38	2398
24	0
0	0
8	2030
44335	14256
1	1189
2	12145
14	2
2	0
1129	745
0	444
0	77
0	412
5	386
6	46
28	58
0	225
1697	249
0	0
0	0
0	0
0	0
0	0
0	665
32	665
3	0
66	0
1923	0
0	0
0	0
0	0
0	0
0	0
0	0
113	118
0	85
0	20
0	33
215	0
16	0
1	11
88	0
70	13692
416	84741
0	83277
104	85275
208	76905
9	12104
1	4281
26	27403
0	255
4	0
0	0
132	87
0	15
6	6
0	2
2	69
10	26
8	25
0	1
0	2382
0	0
0	0
0	0
531	0
0	0
0	0
0	0
1	1943
0	0
0	0
22	0
0	118
0	112
0	118
0	116
1	0
1	0
0	0
0	0
44	0
0	0
3	696
64	702
4	701
0	50
259	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	858
57	850
0	835
0	800
0	7
3	5
8	5
0	0
0	0
37	1726
0	604
13	1428
0	1145
0	113
3	160
4	11
0	11
0	160
0	245
4	217
0	208
0	93
0	124
0	114
491	0
741	0
18	0
134	408
13	419
6	320
24	123
5	70
1007	0
0	0
0	17
0	14
0	18
0	6
0	0
0	0
0	3
0	3
0	0
0	0
10	0
6407	1
0	0
0	0
32	1190
3860	1552
0	295
11	70
0	188
3	287
4289	0
12	689
44	689
6	0
2	0
2266	1
834	1003
105	3107
9	3056
0	2334
0	213
22	593
7	192
2	392
2	9
0	9
181	0
0	0
0	0
13	243
7	243
0	37
0	49
0	10
376	0
0	2
0	0
0	2
1319	0
1380	0
437	793
0	270
0	667
3	133
2	423
0	189
0	161
3	0
345	0
0	0
13	0
0	0
0	5
0	5
0	5
383	0
34	175
0	175
0	22
1574	0
1146	1
3633	1142
0	967
3	176
416	2578
4	2578
0	0
11195	2
3	350
2	5044
0	9265
9	9089
0	255
0	4037
0	5012
0	3634
0	1185
0	1980
0	8673
0	248
0	359
61	4212
1397	0
0	0
0	0
2	0
221	0
0	0
0	0
0	0
5	0
0	0
14	0
0	0
440	108
0	108
6	49
0	49
1133	0
1767	4226
1	72
73	3467
0	0
0	67
0	158
0	758
13	136
0	2316
0	2316
0	0
0	0
0	0
659	0
0	0
0	2
310	2
9	0
0	0
941	0
1034	1278
0	1278
0	175
0	187
4	274
3	74
1	0
0	0
0	1229
2	95
0	35
177	1316
1	29
0	69
0	82
0	170
0	1106
0	138
0	250
1	404
0	5
0	0
4	1937
2485	1937
9	21
0	0
0	306
0	55
2	0
20	2258
6911	3186
1	2089
0	263
0	373
0	266
28	76
351	591
0	591
0	0
0	0
0	0
231	2954
0	2956
0	3461
3	2611
98	1322
0	156
0	156
0	253
0	200
0	1884
0	0
0	112
0	0
0	193
0	40
1009	1
0	0
6202	6225
7	106
6	6119
5635	3
0	0
0	0
0	316
26	410
0	410
0	174
0	0
0	0
0	9
15	2191
145	2191
0	1
0	1
6	64
0	47
1	56
0	47
7	14
0	9
181	292
0	9
0	283
0	0
92	186
0	143
0	144
77	66
6	66
0	8
0	2
0	0
0	42
0	0
19	0
11	0
3512	0
0	0
0	1
0	1
0	1
0	0
0	314
100	314
541	0
1563	11705
1	11704
0	0
0	0
111	0
0	0
0	0
0	0
539	479
0	160
1	214
0	97
0	420
0	81
0	0
0	56
5845	0
60	633
0	633
0	2
0	20
0	0
0	18
0	20
0	2
267	946
0	946
0	384
0	0
0	0
4	0
43	0
90	0
0	2843
39	2756
0	1713
0	3046
0	166
0	73
0	408
0	296
0	249
0	28
1	140
0	138
7	35
0	35
0	35
0	2
0	6
0	0
39	0
0	0
0	1485
0	7037
12	6912
0	141
0	999
0	4053
0	173
83	1
2250	5917
1	0
0	5915
40	5595
0	0
9	489
287	538
16	0
3	0
0	0
1165	7549
11	7441
1	108
3	1962
0	2195
1	5142
5	4686
0	0
0	0
43	64
0	1
0	6
0	64
0	12
0	17
0	6
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
821	10163
4	0
0	8972
34	3043
0	3252
3	0
1	7359
6093	9996
70	9978
0	733
0	0
0	0
0	0
0	0
6	0
0	0
0	141
14	714
634	881
0	209
0	673
0	73
0	59
0	130
0	9
0	612
0	0
0	21
0	50
15	536
10	254
0	136
0	80
0	11
0	11
1452	284
0	22
1	155
0	222
0	0
2	2121
79	2110
0	103
0	252
14	1921
0	4
0	160
1	1133
0	13
0	371
2	0
205	0
52	427
4	388
0	39
0	246
0	137
1	80
0	8
0	26
0	14
98	0
1208	0
0	0
384	0
10	735
103	0
515	1
0	158
0	935
0	965
38	899
0	823
1	710
0	193
0	30
12	308
0	143
9	24
0	113
2178	6474
4	3539
0	4062
4	3018
0	0
0	0
0	3108
127	3102
5	2827
0	11
1	106
0	0
3	0
5	161
7	0
770	88
11	2
28	253
0	78
4	241
0	32
3	34
0	21
0	1
288	0
88	15315
5947	15318
2	0
7885	2
3	566
0	1656
0	1685
0	64
0	1660
0	36
0	244
1	1652
0	0
42	580
2	580
0	11
0	87
0	49
0	25
109	0
0	0
0	58
2043	58
450	439
6	439
1	13
1	0
26	629
0	0
28	629
24	3094
2	109
0	76
0	135
0	0
314	541
0	56
0	541
0	37
4	82
1	0
0	0
0	0
130	0
25	63
0	63
4	45
524	1613
0	1199
0	347
1	389
0	82
0	167
400	0
7625	95
0	92
0	89
0	92
0	89
0	104
0	107
0	49
0	86
0	0
0	18
326	0
0	172
1	155
0	68
6	406
135	693
0	48
70	130
0	588
16	0
72	0
6163	0
2374	0
315	0
1	1
0	0
18	1555
0	1064
74	1592
0	1041
1	909
0	1389
0	17
0	34
0	1149
0	1151
0	772
0	891
1	953
0	806
0	1215
0	709
0	658
0	776
0	786
0	732
2	2
24	427
0	63
2	63
0	139
1	122
0	5
3	0
0	185
0	0
11754	0
0	0
0	0
376	1158
0	1113
3	86
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
2349	510
3	509
3	2
0	2
0	0
10	1057
8	228
0	214
22	220
0	114
11	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
941	103
0	103
7	97
7	9
7932	0
1	404
2	408
4	396
0	61
0	100
0	34
2	41
4	60
8	64
14750	1
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
2416	180
3	180
1489	1
0	0
5535	0
0	0
0	0
108	477
0	477
0	0
25	0
17530	2
276	21
1	21
0	0
59	0
135	0
741	173
214	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
0	656
4	432
23	90
20	248
9	301
9	25
13	58
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	496
0	491
0	50
1	16
0	26
5	8
1	0
0	0
0	4
0	3
0	2
0	0
10	1845
10	1844
0	1820
3	1822
0	0
0	0
1023	1
0	0
0	0
0	0
0	0
0	0
9	911
162	936
0	0
0	24
0	30
8	51
0	0
207	0
1042	244
0	29
0	202
0	16
3	16
368	0
0	0
0	0
0	0
0	0
57	2
0	0
0	0
0	0
0	0
0	0
324	2465
9	1169
2	1296
0	0
9	444
4	455
33	181
3	128
0	0
0	0
0	0
0	0
1	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	64
517	1927
0	2
145	456
0	166
0	0
0	0
0	0
150	0
0	0
2	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	9
0	0
0	12
0	12
0	12
0	0
16	0
1	0
345	0
4	497
0	497
0	1252
0	1252
233	0
0	480
15	472
0	475
126	388
0	118
23	153
1	0
3	64
0	46
0	24
0	19
2	16
5	10
0	10
3745	0
0	0
4	0
3040	0
170	0
37	1697
17	1696
4	195
0	0
11	0
12	62
0	60
0	17
0	2
0	4
0	4
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
29	1537
4	1537
83	60
10	60
2279	4890
1	4889
9	618
2	172
2108	11525
0	11524
0	0
0	0
0	0
124	0
0	0
2407	1
8971	1
31	1202
3	1194
1	1061
36	1069
0	1054
0	1042
0	905
1	64
12	192
7	140
1909	0
1574	0
505	0
5237	137
0	136
1	4
0	0
0	0
1	11
0	11
409	0
0	82
9	82
0	0
1	3
0	3
0	3
0	0
0	0
0	0
743	0
0	0
659	0
0	0
0	0
0	0
0	14
124	0
12	266
0	0
0	0
157	4
11	224
0	224
549	0
0	0
0	0
146	0
0	13
0	13
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
60	1079
0	1079
0	684
4	637
1	633
22	468
0	498
9	344
3	64
3	53
1350	226
4581	0
0	0
0	0
0	0
6148	1
0	0
787	0
9	0
69	0
0	0
2665	0
6	66
0	0
12	1343
38	1330
0	808
2	122
0	13
0	34
0	34
0	33
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	2
1	2
0	0
10	0
0	0
8	3593
4	3541
37	3498
0	3397
27	2754
8	410
59	756
0	205
47	753
0	248
0	64
10	1284
2	1269
23	491
22	562
0	201
0	12
1	0
0	0
0	210
0	188
0	209
1	177
0	0
2	21
0	21
0	8
0	3
0	5
3	3
0	1
0	21
0	4
1	0
0	0
6	599
5	564
22	226
0	85
2	26
218	0
1	6
247	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
5	121
7	105
0	63
5	262
0	262
0	0
0	0
0	0
0	0
2	4
2	4
0	14
1	14
0	8
0	5
0	9
0	1052
69	1052
0	1052
1	1005
0	77
0	200
6	196
0	125
3	96
4505	7822
112	7822
11	575
0	0
19	43
5	43
0	0
0	0
0	0
4	0
0	0
1025	9404
2	9404
48	0
3	1129
1	987
0	1133
59	171
6	12
8	303
2	1187
285	1187
0	433
1149	0
2471	0
9	3159
12	3417
0	3396
13	1155
20	587
0	156
2	156
0	0
1656	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5326	0
5	0
0	481
1	485
0	504
1	140
0	486
5	8
1	69
1	108
13	111
2	70
0	9
1	9
4	0
0	0
0	0
0	87
0	128
0	47
2	28
0	19
8	29
3	12
18	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	0
72	176
4	188
0	24
2	62
672	7
36	182
1	179
1	79
0	10
0	0
0	0
0	0
0	13775
7	14397
1	7378
0	9711
100	9610
0	10309
0	10317
37	3479
56	1482
19	947
0	0
0	0
0	0
4	31
1	54
0	55
0	62
1	1
0	32
0	21
1	4
0	7
0	5
0	0
0	0
0	0
0	0
38	0
0	0
50679	9
187	2456
0	2059
61	2422
0	1013
25	249
20	229
0	157
6557	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	130
2	128
10	9
0	0
498	0
0	0
0	0
0	0
0	0
0	2078
0	51408
0	51404
300	51549
10	12125
16	4430
8	4315
1	784
0	0
2	1
4	43
0	1
0	1
0	0
129	324
0	324
0	224
0	42
0	13
0	4
0	1
4	0
0	0
0	0
0	0
0	0
2874	1496
32	1447
4	49
4	49
1	42
20	0
22	0
174	386
0	318
6	22
10	69
764	16
100	50
8	54
1	16
0	25
149	24
325	22
58	0
0	76
2	76
3	70
242	0
4	1381
5	1407
0	1407
4	2109
20	2109
11305	2
0	0
0	0
208	0
1	836
0	846
3	863
0	99
5	4
36	806
22	310
11	157
3	105
10	463
3	64
26	247
9	242
4	23
1	73
4	10
2098	1
404	12034
127	12034
4	59
9	416
11	100
46	2871
0	2871
10737	4
21	210
0	190
0	208
0	181
54	171
0	126
12	92
3	10
0	810
0	813
0	795
5	788
0	762
0	719
0	424
4	393
23	14
0	93
173	234
0	225
4	91
0	87
0	86
0	33
0	29
347	1
3	23
0	23
501	0
157	1
101	0
13	0
2921	1069
80	651
0	322
6	34
5	38
1	343
13728	5
128	0
2	549
0	549
533	0
283	0
225	380
0	0
0	0
0	0
0	0
7	23
0	21
8	27
0	6
0	0
0	6
0	6
0	0
4	386
379	625
0	1
0	1
6	0
0	217
0	213
0	245
1	0
7242	0
820	0
150	0
167	0
1	0
0	1
5	1
4455	3962
2	3957
0	0
8	8
3	214
0	276
4	612
0	494
3	454
47	0
26	283
0	282
0	310
11	240
3	21
0	34
0	26
0	6
1	73
0	71
3	47
0	16
1	1
0	1
2	0
0	0
0	0
4	0
5	0
0	0
0	0
312	1018
1014	0
2	15
0	15
2	0
1604	2
0	0
3344	234
1	234
1410	2
4321	631
1	629
0	0
22	8211
2635	8211
10	300
0	0
0	0
33	1
0	0
0	0
0	0
0	37868
0	0
680	83
0	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
111	0
0	0
1347	300
5	258
8	163
65	20
0	20
6	0
1853	1108
76	560
3	561
1	76
2	59
0	198
0	0
0	0
279	0
1385	644
32	644
8	420
0	0
44	2
2721	0
7	7
140	7
5	271
0	0
1300	953
0	937
0	28
6	45
4	33
0	40
366	0
0	0
2966	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
575	6
18	1
3	538
1	539
4	141
1	21
1	8
0	8
80	6668
0	6667
5	625
0	797
7	794
48	234
0	228
0	221
4	60
0	14
2	0
2	7
1	13
8	57
0	6
0	6
2	3
0	3
0	0
0	0
0	0
0	0
0	0
29	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
65	0
73	0
173	0
4	605
60	637
6	282
0	66
3	0
0	0
0	0
0	0
1287	1
1071	0
127	120
0	71
0	67
0	43
25	77
11	180
0	179
4	162
0	33
0	19
0	18
0	19
0	0
0	0
1169	0
5146	120
0	0
1	69
17441	3031
12	2853
20	2939
179	2763
40	10
11	2930
224	0
23	248
24	1094
0	1089
4	223
7	127
7	126
3	101
12438	6221
637	4604
24	1655
35	1740
5	311
0	314
1	78
5	47
0	2
0	4
31	1526
83	1371
0	223
24	51
4	102
0	0
1	2
0	198
3	246
0	67
26	82
0	68
7	28
13	26
0	53
0	20
4	7
22912	6
0	0
627	0
0	62
9	62
0	0
0	99
0	123
0	86
0	69
0	58
0	70
38	111
0	24
0	17
1	29
77	0
0	0
5124	3
10	172
0	172
0	106
20	0
0	0
591	0
7011	2
3610	0
8100	1
0	0
0	10
0	13
0	13
0	13
0	13
0	13
0	0
0	1
0	0
1757	24
2913	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	125
4	125
0	0
0	0
0	249
5	251
1	251
0	16
0	7
0	4
0	4
0	0
0	0
0	31
382	166
0	26
4	35
0	97
0	71
1	33
30	0
69	0
0	0
1	0
0	0
0	0
242	97
3	97
4	40
7	0
0	0
28	241
0	1318
0	1320
0	302
8	258
0	0
0	0
295	458
2	458
10	76
0	4
0	0
0	5
0	5
1	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
40	56853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
14	5
29	0
7477	1501
1	1181
0	712
42	319
2276	20
121	39
2	19
1	19
0	0
0	0
0	0
0	0
1463	0
316	0
0	0
2009	1053
0	648
0	137
2	77
8	184
17	34
8	169
25	424
6	133
0	60
647	0
9	2
0	2
0	0
0	435
56	465
9	455
14	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1928	0
695	0
571	0
0	0
0	0
3	2578
14	2580
0	0
0	0
1176	63
1	31
7	32
5454	501
49	416
0	0
0	255
1	0
0	0
87	4823
0	4759
123	5772
49	6391
15	6729
13	0
57	1698
6	2569
0	0
0	0
0	0
4100	8
0	0
17	773
0	0
798	0
0	0
0	0
0	0
0	0
0	0
0	0
4654	1
6645	0
0	4
0	5
0	4
0	0
0	94
0	245
0	245
0	54
15	88
1	46
6	119
0	5
7	86
1	76
0	9
0	0
25	0
8	87
25	86
0	66
0	0
0	38
0	38
0	2
69	11
2	16
0	9
11	7
4	749
53	749
3	0
0	0
0	0
14	0
0	1
2	1
0	0
5	0
0	0
0	0
0	0
0	0
345	230
4	229
19	215
245	0
4297	1062
111	1061
0	0
0	0
0	0
4	0
6	0
31	517
106	0
100	0
426	153
11	153
0	128
1124	0
101	0
0	0
118	0
44	0
0	100
0	101
2	4
0	0
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
757	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	0
0	0
6289	2
2369	143
7	5642
0	5637
0	5632
0	1063
1	481
21	321
2	373
0	0
0	0
7	68
12	143
148	1732
8	1428
0	810
3	223
25	125
2	0
0	1239
0	990
16	1245
0	670
25	421
7	227
1	69
10	75
0	0
23	1132
58	0
8	741
2	720
5	850
14	239
10	230
4	189
0	28
0	91
1700	208
1330	0
0	0
0	0
370	0
0	0
26	570
0	3
3	626
0	620
0	356
9	153
3	7
0	112
2	187
0	112
15	118
0	114
3151	1
3274	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
58	0
0	0
0	0
20	562
15	917
6	917
0	184
0	7
1830	0
0	0
0	0
0	0
181	0
756	337
44	66
23	99
790	791
2	791
0	0
0	0
0	5
0	5
0	5
3	11
0	11
0	11
0	11
9	8
0	8
12163	6259
10	3159
44	4058
3	4773
803	90
0	0
0	0
0	0
0	0
0	101
8	134
0	56
2	40
4	543
12	543
1	46
11	49
0	40
0	0
0	0
3546	0
491	0
67	0
11	0
579	0
60	32
0	32
1	22
6	867
1	867
9	851
14	5063
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
26	53
88	53
744	0
0	0
0	164
0	168
0	123
1	77
0	60
0	20
0	30
466	0
708	7
0	4
0	3
0	3
0	0
0	0
0	0
0	156
0	156
1	9
208	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1818
13	1818
1182	0
0	174
0	174
0	0
0	0
0	1
0	1494
0	30
54	30
217	0
64	3029
793	3029
0	0
651	281
4	126
2	151
7	188
2	0
0	1
0	1
0	0
0	0
33	0
44	0
0	40
18	40
0	2
0	0
19	7
0	65
0	7
5	0
924	1277
14	1246
0	258
1	235
0	93
0	67
0	37
0	64
0	0
0	0
0	0
0	0
0	0
127	0
3	26
8	364
0	250
0	290
2	48
1	126
3	220
0	216
0	140
0	54
12	88
0	84
16	16
0	60
0	38
0	0
0	0
0	4
0	4
0	4
0	0
3166	982
47	595
1	26
1	390
3178	2131
0	2080
0	1
5	49
0	0
6	267
12	265
0	67
0	201
0	204
1	180
0	75
0	26
0	1
4	4
0	0
2491	206
1	206
0	0
0	0
0	0
0	0
0	0
0	0
3	203
1	0
16	0
155	0
0	0
403	157
1	126
1	31
0	0
3	8
0	8
3	0
0	8
0	0
0	0
0	0
0	4
0	4
0	0
453	0
303	0
0	0
0	0
277	823
7	837
14	674
1	31
0	25
0	40
1	6
452	321
674	4409
46	4410
8	3766
28	186
0	0
0	25
3	25
0	5
0	5
0	1
0	1
3837	329
7	329
8	0
404	2305
18	2305
0	601
0	602
4	603
0	596
15	600
0	587
1	229
0	16
0	131
0	84
0	8
7	37
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	186
10	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
514	0
153	4812
57	4813
98	0
744	1
914	1
0	1057
4	1057
0	0
0	0
34	13577
13	13427
1196	13486
0	7757
2	814
78	833
65	0
1429	0
1	918
0	925
38	929
1	0
0	45
23	80
7	16
0	11
9	47
3	0
219	0
2096	0
2383	1
0	0
3953	0
1	2844
7	1633
6	1251
0	27
5	1222
0	65
45	0
0	0
9550	2
18905	12
8	0
597	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	37
0	36
0	19
0	11
266	15
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	1018
2	1018
0	0
0	0
464	0
4119	1
192	0
2990	0
0	0
24	0
0	0
0	8
0	7
0	8
0	0
0	8
0	6
0	1
0	1
0	1
0	1
0	0
0	12
22	12
1216	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	913
0	306
0	6
0	306
0	0
0	0
0	0
0	0
1583	0
708	694
78	368
0	694
531	0
0	0
0	0
0	0
0	0
0	0
0	0
52	125
15	125
0	0
7	0
983	3044
0	0
0	1737
0	1709
5	3016
13	1679
1	1646
0	15
1	1642
0	10
0	12
0	181
1	4
0	965
32	325
2	325
1	28
6	14
785	0
1088	0
0	0
0	0
26	290
177	281
2	53
0	12
0	7
0	0
55	571
9	496
0	472
0	0
202	0
0	242
47	242
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
1	18
0	18
18	1221
2781	1221
50	9
3706	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
695	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	295
11	284
0	158
29	69
2	22
1	22
0	56
2	823
40	1660
0	1589
0	460
46	854
6	110
20	775
0	733
9	358
3	871
0	248
3529	1
0	0
0	0
29	1219
8	1160
0	597
25	304
0	77
230	547
2	133
18	77
0	553
0	0
0	13
0	0
0	87
1664	1
338	0
20	0
44728	11
0	0
1126	2063
0	1923
1	11
0	2065
0	23
199	1734
0	0
0	0
0	0
552	1
32	0
981	0
209	2710
1578	2710
251	0
0	522
8	645
0	660
0	81
0	635
0	602
0	475
0	222
0	438
0	0
17	64
0	262
0	104
0	41
0	2
0	2
0	1
0	1653
7	1558
6	1585
0	1565
0	1500
0	77
0	58
0	118
0	2
6038	2
0	5985
3	5968
51	5815
44	3308
0	0
1154	0
0	0
8	113
4	113
3319	17815
171	17262
17	6220
545	8
137	5379
48	5379
11	0
8	0
399	385
3	384
0	0
0	0
201	0
333	0
0	0
3	399
7	402
0	51
1	399
2	46
21	384
0	53
0	37
0	34
0	182
0	36
0	63
147	0
0	2
20	13
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9562
319	9562
810	99
0	99
111	10670
112	2165
10	4372
19	4345
6	9446
9	2648
1827	0
98	402
0	402
4	370
218	370
0	0
15	74
22087	7965
3	57
0	0
3	0
45	83
497	7981
0	1473
0	27
7	4
0	0
6430	1
65	130
3	130
3147	645
8	644
1	1
3	0
103	455
0	455
232	75
0	1107
29	1088
8	64
2	1075
0	76
0	3
0	792
0	34
1331	12916
348	301
0	363
0	7289
70	12089
0	174
2	156
0	0
0	0
0	0
0	0
0	0
0	0
61	53
0	34
0	48
0	9
0	0
0	0
0	0
0	1446
0	0
0	0
0	0
0	0
0	0
6	165
51	178
0	2220
0	3362
0	1652
1	3274
0	3398
20	2999
0	0
0	0
0	0
0	484
14	0
0	0
0	0
0	0
0	0
8	0
0	0
0	923
3122	1258
0	580
0	282
302	40
0	34
0	17
0	6
0	18
0	5
8	540
1	141
0	539
0	22
0	0
23	251
0	262
18	153
10	5
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
