UniqueCount	AmbigCount
4	123
14	116
79	62
0	0
15	110
1	48
62	50
0	48
0	3
0	2
0	2
0	45
0	0
0	0
0	13
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	127
0	160
0	160
0	0
98	68
0	26
16	42
0	0
0	7
0	12
9	5
0	0
0	0
0	0
0	0
0	0
52	50
0	50
1	13
3104	0
1666	0
72	2110
0	2093
0	378
32	674
9	1571
0	385
4	190
1	97
1	247
10	80
6	166
4	1199
12	235
0	469
0	452
5	855
0	56
7	61
0	407
0	373
0	0
0	0
10	1375
0	1340
0	1285
3	1357
32	1319
62	182
18	127
13	248
0	67
313	33
0	33
0	0
1	0
0	0
0	0
3598	0
592	2006
267	1998
1	1868
0	147
3322	114
0	0
0	0
0	147
0	147
0	147
0	111
0	63
3	60
0	60
1	26
0	13
0	2
0	2
0	1
0	0
0	0
0	0
0	11
1	0
0	0
0	0
0	0
1	0
0	9
0	9
0	7
0	4
0	0
0	0
1	1
0	1
0	37
0	46
0	46
2	4
6	1
91	194
1	186
0	118
4	119
0	1002
12	1024
4	673
0	211
0	18
28	178
4	135
91	544
6	400
0	406
0	322
7	0
589	0
674	28087
19	27674
49	28200
195	11348
0	11311
319	11014
0	9206
518	9739
0	6426
23	5789
23	0
0	0
0	1276
0	1225
0	1283
36	1044
0	396
21	40
4	0
0	82
9	37
1399	3167
21	741
535	2430
78	140
6	13
44	115
0	31
0	114
0	114
0	115
0	47
1	56
3	56
0	70
0	0
569	366
3	368
0	94
0	0
0	0
33	13
0	13
0	62
0	62
685	16436
0	141
146	15006
0	16369
2	3266
4314	0
8	0
0	0
0	0
0	0
0	0
0	13
6	13
2473	868
2	868
4017	379
1	107
3	215
4	2
0	87
2	54
13	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	0
1659	0
0	0
129	0
142	4
18	68
1	68
29	255
3	243
0	35
0	155
0	155
1	342
0	305
0	322
9	337
0	79
0	21
62	96
5	96
42	0
0	0
24	0
0	0
7	936
0	947
0	951
0	19
14	26
0	0
0	87
8	95
0	64
180	15
3	53
0	35
0	3
0	0
29987	118
14	118
146	1125
0	1125
16	998
11	1078
0	139
3	0
4	23
7	65
57	49
0	49
2	0
0	91
0	77
0	127
0	127
0	10
0	42
0	0
0	59
1	0
24	0
0	0
0	0
0	0
181	0
0	307
0	397
0	248
2	256
0	199
4	21
0	36
0	2
0	0
31	16
0	4
0	0
0	12
0	7
4	7
0	0
1687	1774
2	1525
16	1803
0	1253
19	676
0	595
2	649
0	477
2	93
26	10
12	33
0	0
0	0
262	599
3	480
0	120
8	26
4	63
0	0
4	189
0	328
0	320
0	37
0	193
0	166
3	34
0	121
0	103
0	88
0	105
0	87
0	113
0	98
0	128
0	88
0	94
0	67
0	98
0	96
0	19
6	5
4	26
5	16
0	33
8	44
494	71
0	4749
0	4806
0	731
0	674
0	0
470	177
9	46
0	133
19	20
3	102
11	59
0	0
19	0
0	0
0	0
3	0
0	0
728	0
981	1268
0	1169
4	117
9	120
2	1
6	1046
14	7
0	4
0	3
0	0
52	4000
16	4000
0	32
1357	0
0	0
0	0
36	2188
0	2191
0	1782
6	1892
0	1636
0	459
0	464
6	51
0	48
0	14
0	0
32	205
0	107
0	8
0	105
0	86
42	5
9	0
0	0
2	460
0	459
1	466
2	506
2	100
0	110
0	56
0	54
0	17
0	46
0	33
0	60
0	43
0	53
11	61
0	41
0	45
0	31
0	31
0	14
0	0
0	0
0	0
0	0
0	0
26	500
6	496
8	517
0	505
0	41
12	51
0	24
0	24
11	18
33	927
0	921
0	635
0	893
0	104
2	279
12	41
0	200
6	286
7	81
68	69
0	69
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	3
0	0
0	5
0	1
0	0
258	0
0	0
0	0
0	0
2	0
0	0
0	0
18	0
0	0
0	16
0	16
0	16
0	16
0	25
0	39
5	14
0	10
0	16
0	0
44	28
0	8
0	21
14	599
0	599
0	529
3465	179
32	182
0	1
7	97
5	20
445	2071
0	2071
0	0
24	80
6	80
0	0
0	0
0	9
0	9
0	9
0	7
440	256
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	8
0	8
0	9
0	8
0	0
0	4
0	0
0	0
0	1
758	0
4	18
0	18
1584	3963
375	3963
0	26
8	106
0	64
2	109
0	84
0	30
0	49
4	16
9	8
0	11
0	0
4	0
0	11
9	881
28	875
8	355
1	350
0	172
0	115
13339	1521
0	1520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	401
343	401
0	0
0	0
835	0
0	850
1	847
5	314
0	342
74	179
0	0
0	0
14	2
12	0
2	0
5	0
0	0
0	0
5	496
2	496
0	0
13	1025
0	1639
35	1053
5	1613
2	1229
0	654
15	1510
0	0
0	0
0	0
0	26
0	31
0	31
3	31
0	6
0	4
0	17
1	3
2	0
0	7
0	0
0	0
0	0
0	0
0	0
923	0
0	0
3	0
0	0
31	738
1	652
6	733
0	723
0	10
0	0
1	5216
3	5214
15	3129
25	5216
0	6424
0	6443
0	6166
70	6455
32	6455
2	106
301	881
46	583
0	0
50	358
2	503
13	419
23	263
5	161
0	245
0	99
3	124
0	0
0	2
0	1
1	2
0	2
0	1
0	1
0	2
0	2
0	2
0	0
3	1
0	0
0	0
3	0
0	0
239	239
0	2054
0	1879
0	2057
0	1877
39	1218
19	516
6	249
2	402
4	112
4	0
0	0
0	0
0	0
20	753
11147	1598
0	1546
7	243
9	0
487	0
0	0
8753	792
56	792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	34
6	163
0	33
245	138
0	138
0	46
11	1616
1045	5986
10	5750
51	534
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	417
0	341
3	418
0	418
0	126
6	44
0	23
1	19
0	0
0	12
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
58	122
4	140
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
0	0
0	0
0	32
0	32
1	0
2346	0
0	0
63	468
9	428
0	12
0	41
0	65
17	39
0	0
0	9
0	6
0	38
0	0
0	31
1	54
0	23
0	5
0	4
0	1
1	11
0	11
0	158
0	213
0	213
0	3
6	30
0	6
1	2
0	0
223	0
1	27
0	15
0	27
0	4
0	13
0	1
0	0
0	13
0	0
13	9241
75	9241
0	350
27	611
0	393
0	1
42	163
0	0
2	439
0	273
0	371
0	393
8	29
0	6
0	1
0	3
3	3
50	0
0	9
0	9
0	9
0	0
0	5
0	9
0	5
0	5
0	0
2201	52
24	52
10	0
0	0
0	0
8	6
2	918
71	2892
0	4
0	125
0	2324
0	541
0	5
0	5
0	2
786	0
251	1754
0	196
1	1557
0	291
3	142
0	195
6	238
2	1208
9	1208
0	0
0	0
0	3
0	3
0	3
42	1397
35	1397
0	0
443	0
85	311
12	25
0	0
0	26
0	14
0	17
0	286
0	1
0	5
0	23
0	45
1	48
0	72
0	111
0	67
0	0
2	0
4	0
2106	0
0	0
0	0
2306	96
5	353
0	0
0	446
0	1068
76	3114
16	2910
1	2821
0	1010
0	2841
0	140
0	151
0	367
0	1794
3	233
0	211
13	120
0	0
0	3379
1	3340
0	1144
0	1190
4	1006
0	3288
0	1099
0	967
0	459
0	658
0	4
4	0
0	0
1854	0
0	0
0	49
0	1
3	1
1	22
4	1
0	0
0	11
0	53
1	113
3	75
553	1610
0	515
0	1447
0	1598
0	414
0	343
0	377
183	0
0	0
0	17
11173	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	4094
32	4094
5	0
565	0
9	5
0	4
0	0
910	148
0	64
0	84
14	0
1	1444
10	1058
42	1404
2	994
1	285
7	396
0	202
683	0
0	0
0	3147
2291	3402
38	5276
0	5614
8	4721
0	113
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
3	25
94	0
0	0
0	0
0	0
9	8
19	8
0	1222
0	1222
0	666
0	3
0	55
4	835
0	52
3	6
0	19
0	24
0	86
0	0
4	3380
0	0
6	5223
11	5736
0	113
0	3645
0	3186
17	65
4	2997
20	3564
0	5305
135	3012
0	2526
47	5595
6	4586
0	2542
16	487
0	136
0	11
0	456
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
177	3438
5	179
0	494
7	111
0	2447
0	0
0	110
0	95
0	1304
10105	1
0	2
0	2
0	2
0	0
1539	0
1730	1
0	0
0	8
4	8
0	0
932	934
1	310
0	398
5	205
0	313
264	0
1629	1269
11	1269
0	0
0	0
1521	0
552	0
10	3611
321	3963
0	4
0	3040
0	3581
10	3
3	3
12	2971
0	59
0	2004
0	4
0	145
1707	148
0	32
0	91
0	343
0	13
0	102
0	322
0	273
0	0
0	117
2893	19121
59	943
0	18177
5	18
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	467
7	422
0	445
9	401
0	97
0	2
615	1329
0	1329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2126
0	0
2	3
0	15
1	1878
3	41
42	2029
0	1921
131	299
0	23
0	26
119	0
598	0
139	302
0	0
81	3240
29	3315
3	26
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
11	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	2360
0	2256
3	198
0	168
1235	143
0	11
0	132
1	1
0	1
0	0
0	0
0	0
596	0
2331	0
10	0
0	0
0	0
0	0
1182	0
0	0
0	0
46	3790
89	3790
0	147
5	504
0	628
0	418
0	463
0	486
0	474
0	597
0	588
0	612
0	503
0	406
0	235
0	5
0	0
0	98
0	26
0	0
0	21
0	0
0	0
1	0
57	0
0	145
3738	748
2	747
4	27
0	133
0	0
3	0
0	0
0	0
2544	0
47	0
4	37
0	137
0	4216
0	5175
13	5488
0	5227
0	594
0	3944
0	347
0	2992
37	1434
0	531
4	2823
0	2290
0	257
0	261
12	0
42	2423
807	3244
10	3604
6	4191
0	5943
74	2567
0	0
0	5036
6	501
0	0
0	769
0	192
5	36
0	375
2	368
0	382
0	461
4	328
2	119
1	415
0	341
0	92
50	3
677	0
21	0
0	75
4	75
0	37
0	0
0	0
440	1108
0	402
0	253
8	151
0	173
0	879
26	148
0	55
0	86
70	57
0	57
1	18
0	1021
49	1021
2682	0
68	122
2347	122
0	214
6	216
0	4
0	24
0	0
43	0
0	0
1	2
0	2
0	0
0	0
2	9
4	0
0	0
0	0
3	416
0	363
0	84
0	343
0	140
112	18
0	18
1118	0
0	351
86	198
15	221
20	341
0	53
0	0
0	0
246	219
367	219
0	0
0	0
0	27
3	22
47	43
5586	1
0	85
1166	470
0	470
0	0
4	600
4	600
0	7
2	0
0	600
0	41
0	106
0	0
0	0
0	0
0	0
11	0
17633	1
0	0
2	0
0	0
9150	0
5	0
11	0
3177	44
9	44
0	0
0	32
407	435
0	56
0	435
34	263
54	292
0	48
0	260
0	164
72	0
0	0
0	0
4138	6398
286	6398
1874	1714
3591	1693
3	52
2498	2786
1	1958
0	1244
0	2555
0	81
0	0
2928	0
0	0
0	0
0	0
0	0
0	84
0	154
0	0
0	158
0	64
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
6830	1
6	0
50	643
0	0
0	0
0	0
0	0
0	0
23	1109
0	1109
2	277
0	4
0	4
0	0
4	0
0	0
0	6536
51	6398
2	6445
1	813
0	1621
0	937
122	696
0	6798
9	378
27	0
2	128
0	1415
2	894
0	4501
0	65
0	70
29	67
1	469
9	4496
0	58
3	3953
0	88
0	11
5	0
0	5949
3	420
2	308
0	245
0	162
0	328
0	23
0	0
16	0
19	0
0	0
0	0
66	1327
8	1278
0	138
1	209
3	5
1	122
0	1
0	0
0	1
0	1
0	0
3	1
0	0
0	0
0	247
1	0
18	2352
1	516
1	403
25	1014
0	2352
298	620
0	0
0	0
248	1920
9	330
7	135
0	46
0	1880
0	1105
0	19
0	83
2	54
7	54
0	3
0	14
0	0
0	6
0	0
580	0
709	0
0	0
0	71
0	66
0	22
0	4
37	0
0	0
2	682
19	1248
0	140
0	137
0	653
0	0
0	0
3	1
0	0
0	111
89	111
0	0
0	52
0	147
0	139
6	158
1	42
0	48
0	4
0	11
0	0
3	0
0	0
0	0
36	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
102	0
92	0
5	0
1	0
0	0
0	0
0	0
118579	5
4	21
48	21
43	0
0	134
159	349
0	347
0	0
0	0
0	0
0	0
64	0
23	0
175	11
0	0
29	25427
0	0
0	0
636	200
14	200
0	0
0	0
11	0
2	2083
705	2379
0	1124
0	1039
2	101
20	423
25	113
51	806
0	415
10	0
0	957
0	962
0	301
0	453
0	197
0	242
30	40
5863	2
99	354
0	52
6	115
0	271
0	225
0	189
0	0
0	33
0	1
0	42
0	56
0	3
0	0
0	0
0	0
7	5403
0	5615
0	245
0	5766
0	5746
0	0
0	0
0	0
0	0
0	0
113	151
0	151
0	0
0	0
8	1946
2	1270
21	1653
4	253
0	2735
1	2149
0	0
0	2701
0	2705
0	2824
0	1898
0	2017
0	0
10	0
2404	0
1646	1
6	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
19	2596
0	2230
0	270
9	2636
0	103
60	2569
3	0
0	250
62	177
2953	2608
0	2608
2	248
0	463
0	0
22620	17679
3	15779
0	4040
0	555
7	451
0	4736
6	0
148	0
63	0
0	0
67	2
1774	0
8	57
3	49
0	0
0	0
0	1
0	15
6	4
0	5
0	7
0	8
0	8
27	174
4	42
0	179
24	51
1	180
23	173
7	4
0	9
8	104
3	0
0	0
2484	0
0	0
0	0
0	0
0	0
0	0
6472	0
744	2
26	224
4	380
0	8
39	329
0	173
12	127
0	8
0	8
0	0
0	0
0	34
0	644
0	1026
7	907
13	872
1	46
0	42
0	87
0	830
4	23
0	0
4	132
0	234
0	170
0	3551
2	3761
162	3600
0	60
2	2420
0	310
34	1289
0	169
0	3
632	1097
1	32
6	223
0	165
0	1
0	375
0	3261
0	3540
10	371
0	3442
22	996
0	794
9	430
215	3473
0	746
23	2511
0	1529
0	269
19	1975
3	1976
1	559
9	6088
0	6088
5	386
0	2530
11	0
2083	680
3	345
18	335
519	13145
0	15426
11	6518
54	14602
7	616
28	250
1	3065
19	1603
0	3077
0	1574
8	2174
642	0
750	0
20	0
986	254
0	0
0	254
23439	5
0	0
0	0
0	0
0	4
0	0
0	0
0	4
615	19938
13	4211
1005	19895
14	19692
4	19453
21	1686
92	0
0	0
5	0
23	0
4836	0
0	0
17	0
0	0
18	450
0	482
27	478
6	765
0	770
3	26
0	753
0	651
34	693
0	181
0	94
5	83
0	29
27	369
0	205
40	127
5	132
232	86
0	5
2682	0
0	0
0	0
0	0
0	0
0	0
414	0
0	3
0	0
15	1958
14	1886
3	1927
0	1857
1	1889
0	32
0	380
0	10
0	1927
0	1149
0	1043
30	1088
0	962
0	121
1	963
26	1109
0	108
478	0
1392	1
4	543
0	321
12	247
0	123
22	474
0	10
0	5
0	11
1	5
0	0
0	5
0	0
0	5
2476	1
0	114
0	103
0	15
0	114
0	95
0	0
94	233
0	16
0	217
335	17
0	244
0	17
6	17
947	535
3	495
0	299
0	421
0	66
0	17
0	88
6	37
0	84
0	5
0	237
0	61
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	19
493	43
1508	222
0	48
0	222
0	0
0	0
3418	0
654	918
6	187
0	471
0	262
0	316
1966	0
70	343
0	343
0	0
11	0
5611	0
4	336
0	771
0	388
0	727
0	358
0	397
0	401
0	27
0	0
430	2599
4996	2599
3	0
0	0
0	0
0	0
0	0
0	464
6	3
33	453
12	0
0	30
0	323
4	0
0	1171
0	1289
306	91
0	5
0	86
339	0
2779	1250
0	1250
6	347
0	0
0	0
6	0
33	16
727	25631
0	13368
0	25731
56	1106
0	16475
12	13488
0	525
0	0
13	0
2	0
28	548
0	163
0	548
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
0	600
0	3693
10	2072
14	2391
11	1112
6	683
6	213
12	0
67	3669
52	3595
0	111
0	246
0	131
0	284
0	0
269	0
0	0
0	0
54	0
0	0
1	0
0	0
0	0
7	37
3	506
0	625
0	449
135	521
8	560
0	18
0	40
0	357
0	0
0	81
0	476
0	13
0	0
0	0
8595	2
369	3179
1249	3179
0	502
0	0
0	0
0	0
0	0
251	260
16	260
0	0
246	203
3	203
5591	0
1692	0
0	44
3	44
0	363
22	319
0	332
7	339
13	345
0	55
0	0
7830	20337
7	20079
0	20080
0	19918
0	19824
0	1576
0	17705
0	1646
0	559
1	1570
18	0
0	0
0	0
10111	0
1230	0
0	0
0	0
0	0
0	0
0	0
0	18
28	18
3	0
628	0
0	0
0	0
0	0
0	0
14	135
4	135
2	0
0	0
0	0
0	0
0	0
0	925
152	7507
0	7076
3	485
0	172
0	274
0	446
5	782
172	246
3	83
13	0
0	181
0	24
9	292
0	1272
0	1329
0	60
0	210
0	487
0	1243
8	502
0	411
0	176
2	1165
0	164
0	89
0	180
2	369
0	376
0	402
0	1109
0	271
0	456
0	380
0	197
0	19
0	104
0	94
5	227
0	219
0	11
5	0
0	0
1224	3
0	0
0	0
0	1154
8	939
10	354
1	938
9	1038
0	224
0	0
0	28
27	28
1	25
5	2
7	0
0	57
0	55
0	0
0	2
0	10
32	61
0	2
0	8
2	2
0	0
4	3
0	3
0	0
170	7511
376	8106
0	1192
0	4107
1	7307
11	2944
0	7195
0	2548
248	0
2115	0
68	9205
23	9205
0	0
0	328
0	305
0	162
0	195
0	178
0	0
0	44
0	38
0	37
0	26
121	1286
4	947
47	250
0	226
0	327
0	997
0	86
0	210
160	1236
194	983
0	694
1914	0
0	0
0	0
105	371
43	371
0	0
0	0
0	0
0	0
1879	1151
14	1070
1	129
0	359
0	391
0	0
1	34
0	106
401	662
0	149
3	90
2	62
0	48
0	0
0	135
0	363
0	0
0	0
0	3251
3	2455
0	309
0	2667
0	863
0	1312
0	1313
37	0
3	0
0	0
932	2550
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
7	3
0	0
0	0
0	0
15	724
0	51
0	658
8	60
0	427
0	67
159	1391
0	1388
0	0
0	27
0	649
0	12
0	14
0	14
21	2599
0	2748
0	2740
0	83
0	220
0	44
0	44
0	44
0	44
14	36
0	36
0	11
0	11
0	0
0	11
50	9025
442	9025
35	9022
0	2
0	0
21	2520
43	2520
1491	589
0	209
0	183
0	95
0	222
0	159
0	47
3537	5407
6	2398
1	3898
0	3510
0	1430
0	343
0	2480
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
27	0
144	20
5	14
0	0
0	6
0	0
0	0
4	5488
403	4039
1506	17603
4349	17184
263	7964
0	3966
2	72
5	866
3	310
0	105
0	724
0	7041
17	6756
0	345
23	673
3	6716
0	755
0	231
1	0
5125	0
618	0
1767	0
36	1257
4	1257
0	0
0	0
0	0
263	4145
50	3894
0	1229
0	877
0	716
4	223
16	8
0	3
0	0
0	0
0	1
0	4
0	4
29	405
0	67
0	36
0	339
0	64
467	279
17	252
0	25
210	2636
46	2636
17	0
0	0
4	2278
43747	14027
5	1292
9	11696
29	0
1	1
1143	859
0	494
0	85
0	453
2	417
10	78
15	77
0	269
1689	269
0	0
0	0
0	0
0	0
0	0
0	564
11	564
0	0
81	0
1970	0
0	0
0	0
0	0
0	0
0	1
0	1
101	117
0	80
0	36
0	37
197	0
17	0
4	3
87	0
131	16384
468	98644
1	96920
116	99035
159	90093
3	14997
0	5382
16	31612
0	412
9	0
0	5
99	128
0	14
0	5
1	12
0	110
12	28
7	28
0	0
0	2387
0	0
0	0
0	0
795	0
1	0
0	0
0	0
1	1865
0	0
0	0
11	0
2	145
3	135
0	145
0	141
0	13
15	13
0	0
0	0
37	0
0	0
0	712
35	721
7	721
0	43
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1375
55	1370
0	1351
0	1276
0	15
3	16
12	16
0	0
0	0
33	2008
1	725
5	1636
0	1322
0	130
6	180
1	8
0	8
0	257
0	322
0	275
0	275
0	140
0	188
0	191
610	0
630	0
4	0
92	279
33	299
14	229
24	87
9	35
849	0
0	0
0	7
0	2
0	7
0	7
0	0
0	0
0	8
0	8
4	0
0	0
7	0
6391	6
0	0
0	0
26	1047
3517	1299
0	221
12	45
3	144
10	213
3326	0
16	759
50	759
0	0
0	0
2264	0
716	959
76	3769
0	3741
2	2685
0	309
14	703
2	291
0	478
0	9
0	9
328	0
0	0
0	0
34	279
7	279
0	44
0	50
0	23
405	0
0	0
0	0
0	0
1293	0
1147	0
445	1011
3	358
0	839
0	172
3	580
0	221
0	213
8	0
454	0
0	0
11	0
0	0
0	0
0	0
0	0
364	0
31	151
0	151
0	30
1792	0
1193	0
3632	1152
1	926
0	226
388	2393
6	2393
0	0
11087	0
1	367
2	4805
0	8756
7	8590
0	272
0	3895
0	4759
0	3537
0	1120
0	1843
0	8178
0	258
0	349
25	4099
1761	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
10	0
0	0
2	0
5	0
431	129
0	129
0	71
10	71
1115	0
1883	4701
4	88
64	3820
0	0
0	78
0	126
0	880
21	190
0	2878
0	2878
0	0
4	0
0	0
693	0
0	0
6	5
348	5
20	0
0	0
1062	0
908	1364
0	1364
1	155
2	199
4	267
0	26
12	0
0	0
1	1415
0	117
0	57
164	1533
0	56
0	108
0	145
4	177
0	1323
0	241
0	282
0	468
0	16
0	9
8	2082
2714	2082
5	44
0	0
0	317
0	78
6	0
51	2288
6697	3269
9	2099
0	301
0	297
0	319
4	50
479	646
0	646
0	0
0	0
0	0
282	3239
0	3239
0	3809
5	2821
97	1471
0	188
0	172
0	260
0	205
0	1899
0	0
0	123
0	0
0	205
0	18
874	0
0	0
5846	6054
2	133
6	5921
5419	0
0	0
0	0
0	346
11	460
6	460
0	162
0	0
0	0
0	10
9	2257
186	2257
0	0
0	0
5	30
0	22
6	27
2	29
1	6
0	8
159	351
0	8
0	343
0	0
140	181
3	134
1	134
45	38
12	38
0	2
0	12
0	0
0	49
0	0
11	0
10	0
3569	0
0	0
4	0
0	0
0	0
0	0
0	356
65	356
563	0
1786	13040
0	13036
0	0
0	0
101	0
0	0
0	0
0	0
691	603
0	188
7	245
0	134
0	495
0	95
0	0
2	103
6362	0
117	849
2	849
0	0
0	9
0	0
0	9
0	9
0	0
209	743
0	743
0	328
0	0
0	0
5	0
11	0
209	0
0	2618
30	2565
0	1593
1	3758
0	171
0	60
0	437
2	318
0	270
0	35
0	121
0	160
1	6
0	6
0	6
0	0
0	3
0	0
47	1
0	0
0	1540
0	7416
5	7236
0	200
0	1011
0	4290
0	172
74	0
2217	5517
0	0
0	5515
31	5215
0	0
10	446
201	444
1	0
0	0
0	0
873	6694
12	6576
0	118
3	1786
1	2009
11	4666
3	4221
0	0
0	0
37	62
0	8
0	17
0	62
0	10
0	17
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
2	5
752	9451
3	0
6	8420
14	2686
0	2844
14	0
1	7919
6038	10527
74	10506
0	823
0	0
0	0
1	0
0	0
3	0
0	0
0	117
1	732
431	864
0	187
0	627
0	55
0	51
0	121
0	10
0	584
0	0
0	28
0	63
4	522
2	278
0	159
0	72
0	3
0	3
1160	215
0	17
0	122
0	174
0	0
1	1902
87	1897
0	96
5	206
3	1755
1	6
1	213
0	1073
0	20
0	363
6	0
271	0
31	474
0	412
0	29
4	297
0	137
0	62
0	9
3	66
0	43
65	0
1169	0
0	0
687	0
8	904
146	0
666	0
0	171
0	1174
0	1234
79	1130
0	1028
2	893
5	207
0	22
2	438
0	196
13	40
0	170
1696	6007
12	3323
0	3880
4	3100
0	0
0	0
2	3922
159	3922
0	3558
0	1
0	149
0	0
5	0
0	155
9	0
1005	113
15	0
33	248
0	77
0	223
0	33
9	24
0	32
0	4
387	0
86	17319
6382	17321
0	0
8651	0
3	551
0	1722
0	1747
0	59
0	1722
0	30
0	249
12	1721
0	0
51	642
2	642
0	15
0	101
0	60
0	42
105	0
0	0
0	72
1988	72
514	486
0	486
1	11
11	0
24	734
0	0
30	734
26	3807
0	129
0	78
0	128
0	0
313	585
0	49
0	585
0	67
0	93
0	0
0	0
0	0
124	0
32	61
0	61
1	68
480	1763
5	1358
0	339
0	362
0	74
0	195
345	0
9046	113
0	90
0	86
0	94
0	82
0	104
0	112
0	24
0	88
0	0
0	6
434	0
0	150
4	170
0	68
9	410
146	623
2	43
63	118
0	525
21	0
93	0
4575	0
1997	0
413	1
4	0
0	0
19	1235
0	898
90	1264
0	833
0	754
0	1083
0	12
0	25
2	961
0	945
0	674
0	750
0	782
0	701
0	976
0	609
0	574
0	625
0	679
0	595
0	0
37	339
0	76
0	46
0	135
0	118
0	10
0	0
0	140
0	0
9812	2
0	0
0	0
280	1128
0	1045
3	130
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
2434	521
0	521
4	1
0	0
0	1
9	1029
21	272
1	257
11	273
0	94
10	97
0	0
0	6
0	0
0	0
0	0
0	6
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
975	57
0	57
6	53
2	6
10118	0
5	340
1	342
0	330
0	90
0	70
0	22
0	26
5	39
10	43
12907	4
0	0
0	0
8	0
0	3
0	0
0	0
0	0
0	0
2235	145
0	145
1188	0
0	0
5816	0
0	0
0	0
75	429
0	429
0	0
35	0
18162	5
223	16
0	16
0	0
33	0
139	0
545	142
234	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	830
0	842
0	521
30	81
3	282
19	360
4	30
7	67
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
2	560
0	84
3	11
0	65
0	15
4	0
0	0
0	0
0	0
0	0
0	0
16	1866
5	1851
0	1858
0	1852
0	0
0	0
1088	0
0	0
0	0
0	0
0	0
0	0
18	1049
127	1070
0	0
0	8
0	24
17	29
0	0
248	0
1064	307
0	55
0	242
0	23
5	20
320	0
0	0
0	0
0	0
0	0
58	4
0	0
0	0
0	0
0	0
0	0
340	2384
5	1191
0	1193
0	0
0	416
10	436
39	233
2	159
0	0
0	0
0	0
0	0
2	3
18	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	74
510	2148
1	2
117	478
0	177
0	2
0	0
0	0
145	0
0	0
1	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	26
0	26
6	0
2	15
0	14
0	14
1	1
4	0
0	0
405	0
13	722
0	722
0	1578
0	1578
243	0
0	572
12	555
0	568
78	401
0	102
16	108
0	0
12	25
4	14
0	9
0	8
8	7
4	7
0	7
4052	0
0	0
14	0
2713	0
196	0
34	1482
17	1481
4	194
0	0
0	0
8	67
0	67
0	3
0	0
3	1
0	1
0	19
0	19
