UniqueCount	AmbigCount
17	0
38	2185
13	810
13	1
1	85
4	398
0	129
34	0
0	82
30	11
58	20
1	154
0	452
51	0
38	0
1	804
0	0
0	0
0	0
0	0
0	0
0	7
0	0
36	7
4	0
69	0
0	2348
9	2348
26	298
0	358
0	372
2	0
40	0
5	24
18	62
0	0
17593	10312
0	1047
27	4531
0	1684
4	0
0	356
0	3825
3	0
45	0
1	0
44	0
0	5476
4	917
2	276
453	9
0	0
0	0
0	9
6155	0
0	85
0	100
0	3889
0	0
26	3670
6	309
7	4427
86	0
0	4263
10	3873
14	712
12	4173
0	0
12	15
131	39
23	0
185	1
83	1
9	424
15	439
0	49
0	0
0	171
0	0
10	3
0	3
3	131
0	3
1	1386
1290	1718
4	985
0	760
0	0
0	0
0	0
0	0
11	7
0	0
0	7
0	0
0	0
0	0
0	0
0	20
0	10
0	41
3	5
0	15
0	0
28	36
0	15
68	2703
49	2703
0	6223
0	6239
25	0
1	779
14	2180
66	6081
0	698
0	429
3	35
0	2147
177	3623
20	490
10634	16353
6	1678
0	15076
0	5773
0	16249
0	861
0	6629
0	977
0	356
0	4214
0	445
11	7
0	936
44	0
2730	1
0	0
1	8
4	8
308	0
1662	0
0	0
71	5
0	5
19	829
0	550
3	261
3	121
0	7
0	47
0	361
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	0
6	0
2882	0
5699	831
17	68
0	762
0	135
0	0
14	844
0	4
0	1
19	115
18	0
0	756
337	1461
0	1017
55	0
1189	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
185	820
6	820
14	138
1	66
23	59
5	32
720	9
3	9
0	0
0	0
1	0
0	0
0	0
45	698
46	4598
57	739
0	4021
1	4580
0	3854
6	0
2	878
11	3009
0	351
0	426
0	384
0	1491
0	330
0	590
0	7950
58	25
0	7901
14	4457
1	4423
0	7650
5	7590
0	128
9	113
13	386
0	168
0	1118
0	0
0	0
0	0
7	54
6	125
0	30
0	96
0	17
0	462
0	3297
0	418
0	39
0	33
0	27
0	0
0	0
0	0
0	0
0	0
392	732
15	732
0	0
12	44
0	44
2558	1760
0	0
0	0
0	0
0	0
4	167
1630	290
22	6
0	92
0	166
8	0
0	29
0	24
0	29
0	0
0	3
0	0
0	1209
0	1209
25	1188
0	193
0	204
0	126
0	0
0	6655
0	0
0	0
0	0
0	0
0	0
0	0
82	0
13	504
13	504
4	50
0	2365
0	435
5	283
40	302
5	625
41	2201
0	2334
9	43
2	57
72	1
0	46
3	432
0	289
16	314
1	491
0	349
0	103
0	148
26	393
92	479
0	479
71	0
0	0
0	0
0	364
18	364
0	45
79	43
112	1782
16	1293
39	839
6	184
2	565
0	0
0	66
0	66
4	66
0	0
0	0
0	0
0	0
0	0
0	0
182	66
13	21
0	57
0	2493
3	782
0	72
4	143
13	63
2	700
1190	2113
31	1
0	0
0	0
12	5
14	0
0	5
995	932
0	0
0	0
0	0
0	0
0	0
132	242
0	43
0	11
0	353
0	0
0	0
235	436
1	371
0	35
0	48
3	254
10	165
61	21
13	138
1	1
8	0
18	227
0	54
0	0
0	93
0	0
0	0
0	0
0	3
0	3
5085	1720
44	1720
21471	1936
313	1807
0	0
4	0
0	214
1	732
0	567
1	4
0	4
0	541
0	173
0	246
3	0
0	143
0	49
1	0
528	12
0	13
0	13
0	13
0	13
0	13
0	6
0	0
0	4
0	0
0	0
0	0
0	0
67	2539
0	0
0	0
0	2
5	0
0	14
11	19
0	84
0	19
0	14
0	44
5	0
0	24
36	90
0	63
0	0
0	0
0	0
19	121
0	121
1	69
5	99
0	99
5	4
0	59
0	1
0	0
0	0
0	0
0	0
0	0
0	0
216	48
2	48
7	310
14	310
0	38
0	15
5	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
923	200
2	199
0	0
2	0
52	0
0	0
126	0
10251	1
0	0
385	78
0	78
0	124
265	413
1	371
9	7
10	3
11	86
0	0
0	6
21	0
13	9
0	0
0	0
0	29
41	1800
1421	1827
2	17
5	844
15	1683
2	815
19	13
0	50
46	7
6	0
67	90
35	119
0	96
7	17
3	0
0	1280
1836	1554
2	701
28	930
34	1520
13	130
0	191
34	0
0	259
0	14
2	1448
0	616
5	1354
14	1304
0	0
22	11
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15290
7	345
2	4
0	4
3	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
3	77
0	3
0	7
0	74
6	187
519	0
0	0
0	0
0	0
0	0
0	0
34	0
3448	308
0	71
0	98
6	2
0	139
40	0
121	1
0	682
0	0
0	0
0	0
0	0
0	0
309	524
71	522
86	0
0	119
0	507
0	183
157	434
0	54
84	173
16	434
0	67
2	144
4	85
0	50
21	0
0	0
0	0
11	0
0	0
192	377
0	113
0	29
8	73
6	176
0	49
6	0
13	78
0	771
5	787
0	787
0	758
0	28
33	0
0	0
0	0
0	0
0	0
2	0
0	111
0	566
0	4181
3	366
0	132
0	272
0	4056
13	1465
0	866
2	3461
1	355
98	0
4	0
0	2316
7	70
0	1632
0	0
17	0
0	173
4	766
0	0
658	2756
3190	2756
47	0
37	0
44	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
257	34
0	34
0	0
0	0
0	0
0	0
25	258
28	253
0	256
0	256
2	0
0	0
0	235
0	1412
0	239
0	1494
0	1468
8	89
16	97
0	0
0	111
0	1153
0	130
12	1095
0	59
0	219
0	0
56	1913
0	2296
4	2042
0	0
0	155
18	25
0	0
0	0
110	89
0	0
1	89
57	2662
47811	2665
96	0
1024	292
0	0
0	12
3	150
0	24
0	96
0	3
5	0
0	52
0	46
0	0
4	2
1	0
0	2
1	0
0	0
0	0
6	0
0	0
0	75
24	139
0	139
0	116
5	28
0	89
0	5
0	8
0	3
0	0
0	1096
107	1103
20	7
0	55
8	10
8	0
0	107
5	0
0	0
0	0
30	449
224	354
856	5545
0	5545
0	0
423	1492
608	2193
2	187
16	473
4	1846
233	0
29	77
0	0
0	0
0	0
25	189
10	69
0	177
0	11
0	6
0	74
2	70
0	70
0	85
19	0
0	0
0	0
18	1392
1	113
14	690
0	836
0	1663
49	1666
0	349
0	229
0	45
0	56
0	0
0	0
0	0
5	6
0	0
0	6
4	0
8061	1968
76	834
7	1134
0	0
88	1406
15	172
8	287
2	1285
4	70
308	0
21	0
23	250
0	132
66	176
15	146
29	111
3854	1240
0	15
0	201
9	1024
3	4140
94	4004
6	26
0	34
0	65
231	68
4	64
0	50
0	691
5	39
12	9
1282	3908
0	263
3	1224
0	0
0	408
4	47
0	32
44	1091
0	163
1	826
0	64
0	1721
5	186
0	73
47	401
4	394
0	11
0	0
6	67
0	45
0	0
0	0
0	0
0	0
0	0
0	0
55	1618
9	1800
156	1753
19	12
16	0
0	15
9	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
18	291
23	255
15	268
0	7
0	4
137	0
0	0
0	966
0	976
0	886
0	901
0	630
0	944
3	98
0	72
3	0
0	55
2029	0
166	564
0	280
2	563
0	211
1	39
7	40
0	0
0	40
0	3
0	9
0	813
0	0
0	813
0	807
231	810
11	0
0	807
12	810
0	268
25	11
3535	129
0	5
1	129
0	14
0	269
0	269
0	159
0	74
5	226
0	7
4	211
0	39
0	275
0	84
0	326
2	132
0	131
0	191
0	226
0	91
0	147
102	259
0	28
7	28
0	15
8	115
6	115
0	36
2	16
0	48
0	27
1	0
0	0
0	0
0	0
48	832
159	833
0	0
2	66
7	66
0	0
0	0
0	0
9	0
554	25639
48	23730
2	2093
13	134
6	21698
69	177
115	199
6	5
0	13
0	1
0	26
4	29
0	9
0	139
0	127
0	123
0	17
0	9
0	119
3	133
0	118
0	0
0	8
8	0
0	14
0	23
0	0
7	0
0	0
0	0
0	0
21	34
0	9
0	2
0	7
0	1
0	11
0	5
0	1
0	29
0	6
0	2666
0	8
0	12
0	26
0	12
0	1212
16	276
10559	5556
40	1420
0	2115
84	4958
201	1760
0	1456
2	1790
0	5
94	3308
0	0
136	730
0	0
3	708
0	488
23	243
0	3
194	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
3539	524
0	460
1	304
0	59
0	455
239	470
0	18
9	92
7003	2608
118	7
12	1737
0	262
8	1735
7	0
1	242
217	1276
0	994
0	984
3	4068
59	2564
3	284
0	3728
0	0
0	115
46	0
5	1542
8	412
21	0
5	618
0	32
11	32
0	0
0	0
39	1279
0	128
4	1279
5	0
0	39
903	176
4	29
0	12
0	3
0	91
0	23
101	5495
14	5680
0	6117
0	6144
0	6280
9	1339
2	69
5	425
0	233
0	3657
0	197
5	440
0	397
7	659
0	606
38	140
2	1423
0	115
0	147
3	348
0	1241
0	1135
0	191
0	0
0	147
0	137
4	24
0	63
0	93
0	303
0	0
0	97
0	70
18	1353
73	316
29	109
0	4434
0	6883
321	6899
13	275
0	405
18	1110
166	560
79	454
11	546
97	0
5	13
10	882
13	147
201	2183
46	870
18	48
4	391
47	811
5	38
0	1
0	13
74	9
0	9
0	0
354	1187
0	440
7	279
1	205
0	13
15	400
0	248
3	117
0	0
50	25
614	61
0	36
0	24
3811	891
0	744
0	445
4	0
0	118
92	896
0	2073
349	1064
3	342
3	330
10	438
183	392
33	2107
2	372
5	759
0	184
0	267
2452	391
0	69
0	51
0	27
3	107
5	200
0	0
2861	572
52	109
0	185
0	11
0	13
33	264
0	0
0	0
0	232
0	126
1	168
12	232
0	212
0	184
0	203
0	178
33	2
0	4
0	4
4924	3698
0	1503
5	833
28	827
0	130
28	1494
0	882
4	99
0	32
0	32
0	0
0	0
0	17
0	0
0	0
0	0
12	0
622	0
17	2261
20	2289
106	2240
145	0
7698	1319
15	270
19	270
0	530
4	547
0	238
0	197
898	0
118	0
262	0
0	0
0	24308
530	23829
20332	2095
0	8398
128	0
8707	19491
151	0
4728	2
11490	1
2	0
410	0
5388	0
0	0
13	169
16	169
6429	0
824	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	8
0	8
0	0
0	0
29	0
0	0
0	242
0	245
0	0
0	245
0	33
6	203
0	0
160	0
0	0
0	0
0	0
0	0
0	1086
76	1086
10	6532
5511	6533
16993	1
1336	0
0	0
97	517
0	0
12	517
0	0
0	0
0	0
0	0
0	20914
383	20816
224	14425
0	2933
193	2915
0	1267
248	0
0	0
14	0
0	0
2	0
970	3
1180	3
0	0
5492	0
1790	2
0	0
0	0
28	525
0	525
0	97
0	464
0	18
0	461
13	259
0	223
1	0
0	0
0	0
0	0
4	12
21	16
0	16
0	0
0	0
47	0
0	0
9	0
0	0
1122	2931
0	2586
151	1490
122	913
6	894
46	1807
5	277
5	447
11	128
18	607
20	0
0	0
2	8
5	8
0	3
3081	0
392	178
0	43
0	149
0	15
0	37
0	14
3	0
1414	249
1	125
3	53
0	0
19	155
0	0
0	15
0	13
0	7
0	0
0	11
0	7
0	1
1	0
0	0
0	43
0	114
13	114
3	49
0	72
0	2
1	2
0	2
0	0
0	251
4	717
26	2006
129	1645
17	343
0	1016
0	599
0	462
0	263
0	115
180	0
20	143
15	143
189	868
0	868
3649	1
14	70
3	70
2	59
0	2
0	0
563	435
0	152
0	46
20	45
0	286
0	287
0	11
9975	9370
4	0
0	0
0	0
858	1385
0	7148
30	5838
8670	2464
108	0
4323	621
7	0
0	0
0	563
2	3
0	56
4889	0
304	36
0	36
3846	2799
20	0
0	21
1	21619
0	21528
9	11009
7	20864
0	1699
8	2410
0	11373
0	2410
0	1641
3	2940
4	1220
18	1672
0	916
0	0
0	0
13303	0
0	0
0	0
702	14
17	9
5	5
0	0
1018	0
341	223
1816	1929
1	132
0	45
133	57
607	151
0	5
1	667
29	1511
4	76
1	19
0	100
3	110
34	4
0	269
37	36
5548	0
201	0
7	0
76	0
217	0
377	0
29	290
2	487
1464	3441
18	1766
104	184
58	3441
5	28
0	272
0	216
3	231
3	877
0	416
0	635
0	0
7	212
0	129
0	109
107	16
66	109
0	0
0	0
87	969
1	5
6	969
2	0
112	0
195	47
4	47
24	0
316	0
0	0
0	0
22	5
4	5
268	118
18	68
1	50
36	0
0	0
20170	0
900	0
4157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
413	27
0	3
0	0
0	7
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1683	0
0	0
15	2033
0	2033
0	0
170	672
0	0
0	0
0	1421
4	1421
0	1395
0	0
3	384
11	181
4	153
0	0
0	0
24	1944
0	1825
0	247
73	20
0	20
112	223
0	51
13	172
0	86
0	84
11	0
8	0
0	1561
0	1552
6	348
0	437
0	429
0	438
0	0
5	107
3	95
7	199
511	0
602	0
549	71
5	71
2	12
0	154
10	244
5	218
0	128
0	0
0	0
0	0
451	0
0	0
1	513
4	555
0	551
7	549
0	372
3	233
0	5
7	61
0	13
0	13
28	114
0	0
8352	0
3	0
9	51
0	51
0	1957
0	1957
3	18
0	21
0	21
0	0
0	0
0	0
0	0
31	0
0	0
0	3
0	0
0	9
1	9
544	0
143	169
0	0
0	0
0	0
0	0
0	0
40	599
0	558
0	48
0	28
0	0
0	0
563	0
10	473
24	480
0	480
3	357
0	714
0	367
0	186
0	744
0	714
0	2
0	2
1	52
0	3
0	0
0	0
0	14
3	4
0	20
1	14
0	13
0	8
0	0
0	0
0	0
0	0
13787	0
6	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
13	5
21	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	323
0	0
0	0
0	0
0	0
0	0
0	0
164	55
68	55
451	1342
5	1375
8	586
0	13
99	72
2	40
0	1042
0	1090
26	1080
0	1034
0	801
0	719
2	642
7	83
14	38
0	45
34	35
11	63
2	53
2055	1085
5	1085
8	0
3	0
0	1
20	533
3	308
0	459
0	308
0	350
0	383
0	52
23	3
832	0
22	11
0	11
151	0
360	0
17	567
7	567
0	567
0	0
230	0
74	0
0	0
26	0
9	0
225	1
1400	1
0	0
350	0
2947	0
7	2092
14	2096
98	1625
0	1185
7	6
971	0
51	255
9	255
7	95
20	12
0	15
3	19
15	0
1760	0
0	3
0	3
0	0
0	0
235	1
0	0
16	435
0	383
0	435
0	0
0	0
14	0
356	0
100	0
0	0
7	509
7	512
0	36
0	13
0	12
0	314
8	314
80	0
71	0
0	43
1	43
12066	0
0	377
7	377
11	873
14	907
0	907
14	308
8	1008
32	1008
0	0
0	6
0	6
0	6
0	3702
0	0
0	0
0	0
200	0
545	0
15	1286
1344	0
442	0
0	0
5	46
0	0
0	0
0	0
12	2302
27	2027
0	2533
16	1517
5	76
0	2
2	0
0	0
0	0
0	0
0	0
2042	0
0	0
0	0
0	27
0	27
0	17
0	7
0	0
0	0
0	2
0	0
0	0
0	580
0	620
0	627
0	145
0	94
3	67
13	24
7873	1
746	192
76	192
0	0
2562	2049
253	2126
17	940
1	525
30	1055
0	991
1	487
44	726
19	481
0	67
0	0
7	67
0	0
0	0
123	0
0	0
33	9
0	9
0	0
1	3
320	13780
39	13780
7	0
35	0
2	28
0	0
267	33
0	33
0	0
0	0
6	0
0	0
6	0
0	0
0	353
0	0
250	4
0	0
0	0
3	0
669	0
1	304
2	304
7	13
106	70
0	71
0	71
2	32
0	2
0	0
4	2
0	458
15	466
66	483
0	460
0	459
0	458
32	59
1	29
0	46
0	35
0	35
0	34
4	370
0	438
0	437
2	221
0	168
64	64
29	0
0	0
0	0
0	0
0	0
247	0
620	0
278	14
48	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	42
0	14
0	16
0	0
8	2
0	2
0	1
2310	398
0	236
0	127
14	36
6	66
9	49
38	44
38	3340
0	3353
28	396
0	0
25	87
11	466
56	326
25	174
0	114
0	1344
0	1385
0	1354
0	458
3	428
21	138
14	94
16	80
0	69
0	20
2	45
0	0
0	0
68	119
0	119
0	101
95	0
2	23
53	56
0	152
29	148
0	165
0	0
47938	17794
4	17787
15	0
16	735
172	689
16	391
12	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3313
7378	3924
6	3862
0	3780
8	1822
17	1853
25	416
17	8
0	190
0	203
0	93
0	90
199	20
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
1626	646
0	625
2	0
0	22
0	0
0	0
0	0
23999	1389
29	493
70	874
0	22
682	2010
10	2010
0	0
0	3
0	22
0	22
0	3709
13	3713
25	2616
0	1470
4	901
5	751
0	37
416	1371
26	1371
0	0
0	0
1845	19014
7	19014
1356	1
8	4
0	4
780	0
0	0
5	1572
12	1576
0	244
0	0
5	0
715	1576
66	0
3107	1
21	0
3	362
0	363
0	363
0	1098
14	1400
40	1490
0	77
0	75
0	327
0	62
1	37
0	242
1	151
285	0
7069	1
0	201
62	201
959	0
183	366
0	0
454	0
6	0
0	0
0	0
0	0
0	6
0	6
0	4821
22	3096
0	3074
3	3219
37	4830
0	4821
34	2600
0	4279
0	4790
5	238
6	147
0	335
4	245
32	195
7	526
5	248
36	112
1	70
0	0
4816	618
70	597
0	249
0	1311
18	1307
2	1262
27	0
1	7870
0	7886
6	643
9	1388
0	2177
35	985
1557	1125
11	1157
1	973
0	1141
43	562
0	94
18	81
3	1
0	1
0	0
10	0
7	0
0	0
0	0
0	0
0	0
0	0
8	568
0	568
0	390
0	0
0	0
0	0
0	0
0	0
231	95
0	48
0	47
1	0
518	0
364	1874
0	1866
109	2321
19	1720
4	1718
1	1182
6	0
32	1
0	0
48	68
0	112
16	268
17	0
23	1834
2	1691
0	7
0	0
0	100
0	83
12	54
0	44
0	57
0	289
18	97
1	43
2	49
0	0
8	258
13753	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
668	0
1463	0
0	0
5	11
0	24
0	16
0	20
0	5
9153	0
262	0
0	0
0	0
22	14
6	14
180	15578
486	15013
54	5893
164	4912
0	0
57	3599
0	0
0	0
0	10879
0	0
0	0
645	0
82	0
0	0
2840	0
0	888
0	888
47	187
0	116
0	138
3750	727
50	563
0	617
6	133
3	124
27	114
0	4973
428	4896
4	4971
0	529
5	562
42	192
16	346
0	117
10	81
3	11
4	4
0	3
16	0
6	0
142	315
0	222
4	132
51	125
0	66
0	207
39	176
1	188
0	0
0	1537
141	1529
0	1012
11	1054
1	147
56	120
16	125
0	95
116	0
5	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
20	26
0	0
2580	0
17857	3
421	0
0	0
689	98
4	0
0	12
0	85
5	26
1156	230
17	155
0	75
0	3867
0	3662
27	1388
20	2064
53	290
11	549
41	251
28	184
0	17
47	0
15	760
141	7940
811	7940
1728	0
0	0
0	0
9	13155
296	2884
0	10198
3	11397
0	4956
60	2813
71	115
31	328
42	343
431	0
3385	157
0	39
0	23
0	127
0	0
8	282
0	518
0	519
0	530
8	0
24	17
0	246
0	0
182	0
83	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
2	4
0	0
0	0
1	0
50	31
13	2
1	30
18	17
0	0
0	0
894	0
0	0
0	0
10845	1
2260	1419
1862	1444
0	0
0	25
32	0
34	0
1994	8120
885	8120
0	8024
3	0
922	0
0	2
2	2
5	0
18	44
0	23
0	44
32	42
1	40
2	29
191	0
1224	0
414	0
18359	1
5	0
667	199
0	175
6	25
21	122
33	104
134	0
0	0
0	0
594	0
0	0
555	2
0	45
4	218
0	11
0	202
0	21
0	89
6	87
1	88
0	3
14	32
0	7
0	7
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	513
5	513
105	7018
2	7023
54	7038
0	7034
0	7025
0	503
0	503
0	489
0	482
0	309
0	2
2	44
4	178
0	35
0	5
0	28
0	28
191	0
0	0
0	351
0	351
0	0
0	0
0	0
0	0
0	0
0	0
5401	2
0	31
927	0
6037	2081
52	2033
0	1425
16	685
41	801
19	452
20	299
591	24
14	0
0	320
4	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3003
0	3004
56	1821
61	56
0	0
3	14
0	0
2	828
9	611
0	1033
2	1031
0	1009
0	1007
5	46
17	394
9	151
0	33
0	0
2	0
0	0
4705	231
1	0
0	51
0	56
0	7
0	1856
34	1879
19	924
0	14
50	1
0	0
0	0
0	0
5954	1407
21	262
3	1046
11	58
2	405
6	386
49	495
11144	0
1	158
0	158
2297	0
0	15
0	15
0	15
808	0
0	146
0	199
0	138
164	86
0	3
0	3
0	3
0	3
0	3
137	4
0	0
4761	217
1	90
4	217
0	114
0	33
58	0
0	0
0	0
0	0
13	14
0	0
0	14
0	14
0	0
0	0
0	4
0	4
0	14
0	9
0	9
0	0
0	0
7606	2281
9	882
8	6
38	1414
1	649
6	649
0	594
32	594
6	83
7	12
0	31
0	37
3247	2594
0	1462
5	1143
2	850
0	698
5	755
34	1162
130	1257
6	451
0	0
0	0
0	0
7555	0
5	0
3	0
0	0
21	0
0	0
18	0
1313	0
5927	364
7	199
0	165
686	1827
0	1744
0	1626
0	520
3	31
0	61
2	40
0	50
0	63
0	47
0	0
149	0
833	330
40	106
43	18
12	120
0	159
29	34
17	44
0	0
0	0
0	0
11	0
47	830
4	740
1	581
18	400
1	388
0	98
2	17
4	60
6	71
4	11
2	7
49	2492
20	2486
1	189
0	5
0	5
0	0
861	586
418	190
3	111
5943	20
364	0
0	0
0	2355
0	2107
65	2181
1	2283
2487	2709
0	2120
13	1814
0	1907
0	1924
0	1612
0	871
6	842
0	670
0	713
0	786
0	572
0	545
48	601
55	0
54	511
44	477
2556	3062
1	3062
0	0
0	0
0	0
248	676
0	676
131	0
0	0
0	0
0	4
0	0
3	0
0	0
0	0
3895	282
31	70
7	214
0	144
0	0
0	0
0	0
11	0
36	2498
0	2498
0	0
5323	0
3	0
0	0
1	47
0	47
0	47
0	19
0	0
0	8
0	0
0	0
0	0
0	8
231	7787
48	7550
0	696
1	694
3	714
1	362
4	2066
0	8
6	8
0	1
0	0
0	0
0	181
0	179
0	12
0	73
0	1
0	0
0	0
14	0
45	2355
63	2190
0	2327
7	2206
1	2328
0	2046
0	1425
3	541
0	674
34	0
3	380
4	128
0	141
0	151
3	147
0	116
0	72
7	91
7	14
0	113
13	0
28	0
20	134
29	0
19	0
103	0
5	0
166	0
0	0
4	1015
0	0
4	0
0	0
1	2
11	1522
0	0
0	0
0	0
0	0
0	36
51	111
0	110
13	64
1	30
0	32
1	36
0	36
0	31
0	11
0	18
3	4
0	23
0	24
0	17
0	17
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
44	29
40	29
20	398
0	176
0	196
0	134
0	222
14	22
1	26
1	10
7	13
0	0
186	519
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	3185
2	3190
21	162
104	1240
17	256
3	173
0	0
836	1
3	56851
388	56877
54	4084
8480	1
8	44
0	0
0	0
0	0
0	0
79	48
13	48
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	94
0	2100
0	412
1	419
0	489
21	2010
0	461
0	67
0	2084
3	321
0	295
15	341
0	345
66	2
0	0
0	0
0	0
7	0
13	317
1	288
0	243
0	207
0	0
0	66
8	12
0	34
10	33
0	0
0	0
75	1801
0	1567
6	366
22	44
3	6
47	617
5	372
186823	127840
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
28	107
0	100
0	89
8	0
16819	30015
0	23
2259	14188
190	9249
2998	23171
2715	13521
393	15306
718	14154
24	9461
0	726
15	656
8	145
0	0
1	486
0	25
62	134
0	120
0	35
27	11
0	3
2189	1
0	20902
9	20793
125	3761
169	2260
15	835
1	766
8	69
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
563	194
0	194
0	0
0	0
0	0
1794	1530
3	1038
83	24
3	508
16	0
17	17
4	329
46	67
4	369
3	114
19	0
31	60
15	179
7	34
14	79
48	33
0	0
0	714
0	724
117	741
0	761
0	761
0	639
3	188
0	14
0	0
110	57
0	0
0	0
0	0
0	103
1	101
153	103
5	0
0	88
0	84
0	62
0	21
0	0
4065	359
24	359
0	0
1101	55
0	603
0	603
0	0
32	928
1	907
8	341
4	37
11	586
1	26
0	0
12	907
0	0
0	0
0	6
0	6
10	0
30	45
1	45
0	0
0	0
16	0
46	161
0	154
6	12
14	121
5	116
140	1961
0	1961
1	143
2	0
0	0
0	0
98	11454
104	10212
0	11289
0	11411
85	5246
129	538
32	0
1	268
9	50
69	1101
1	1001
2	0
307	62
4	17
1	26
11	38
53	2
0	2
2	0
0	0
0	0
0	0
0	0
0	21
0	620
33	406
0	383
0	568
0	569
2	473
9	6
2	204
6	72
21	41
135	0
79	0
5	5779
1	5802
13	2845
0	2733
0	2917
31	1492
228	1024
0	642
4	28
0	44
23	40
0	29
0	116
0	202
0	116
0	116
0	202
0	64
3	86
0	82
0	0
0	0
23	55
6	63
0	0
0	0
43	11
81	43
0	290
1	302
0	265
0	132
10	7
0	30
69	38
101	178
0	0
28	24
0	0
51	33
0	33
27	72
7	80
0	4
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
104	344
0	344
805	0
17	0
31	0
10	87
5	87
0	0
12	7428
0	7392
152	7371
0	1605
0	683
52	591
16	0
0	31
21	0
0	0
18	2
60	0
12	0
425	36
0	0
0	18
37	29
0	5
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
2	0
6	0
280	499
26	499
2	27
0	0
0	0
0	0
0	0
38	1
0	0
135	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3680	0
0	0
0	0
23162	2
4	0
2363	1591
4	1546
0	1214
77	53
28	133
0	23
4	0
38	0
0	0
0	0
0	0
0	0
1050	1473
36	1470
0	1416
0	1413
67	113
20	309
103	454
609	74
0	74
8	34
0	1
0	1
0	4
0	4
0	3
15	13
0	24
14	15
0	4
0	0
0	0
0	0
0	0
2738	264
31	252
3	0
27	19
0	19
2616	131
0	121
0	122
0	0
0	0
1271	333
5	43
2	290
0	0
53	136
96	17
0	25
2430	3509
6	3481
0	2754
27	1409
0	428
0	4
0	7
47	123
0	17
29	12
7	12
0	12
2	956
8	872
0	865
0	872
0	789
1	85
0	69
3	28
0	60
4	47
0	27
0	7
0	4
19	0
10	199
0	94
0	36
14	106
0	0
9	0
179	3306
0	3267
0	281
4	94
13	95
0	13
342	20
30	20
81	32
0	0
0	0
0	0
0	0
0	0
2758	3278
1875	3278
10	0
0	0
0	18
14	25
0	25
96	160
41	160
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
32	1547
28	1547
0	61
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
9	0
9169	2809
3	2726
0	2734
35	391
0	349
56	1013
1128	282
0	1418
0	1418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	73
9	72
0	70
1	35
0	3
0	2
179	646
2	573
0	220
3	115
9	0
670	72
0	72
0	0
6	842
0	882
32	26
1	147
4	124
0	33
1179	1493
0	1241
0	1
17	330
8	0
27	0
17	132
14	9
0	256
0	0
0	0
0	0
0	0
47	1
0	0
0	0
17	0
342	1829
17	1829
107	572
