UniqueCount	AmbigCount
2386	410542
0	0
11	1430
0	1468
0	1544
5	1326
9	17
0	12
1	17
193	0
0	1
672	2
1	53
1064	469
0	4
3	411
0	0
0	0
0	0
74	0
0	1
3	1
3016	7
0	3
0	0
497	1
0	0
1	8603
13	0
229	8603
378	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36	0
0	0
0	1
45	4532
81	4532
177	0
1	0
125	1
7	0
0	0
3955	12001
3	19
0	19
4	0
0	0
0	0
0	0
875	1
2349	3
3	1
0	1
25	1
3	74
0	862
0	633
0	596
1	180
1	869
0	778
0	727
0	854
0	204
0	117
0	25
1	179
0	172
0	193
4728	1832
0	1386
1	1489
0	1286
66	1380
2	1107
0	1493
4	6
5	722
0	0
1	0
0	7
1	7
3	0
1024	1
2883	3
1604	1446
0	1446
1	141
776	1
0	0
0	0
0	0
0	0
0	0
1	2636
45	2636
279	3906
0	2064
44	3902
0	10
94	175
0	72
2	0
0	3
0	0
0	69
0	79
0	149
0	20
0	0
792	7
3	0
0	6
0	6
0	10
0	8
0	0
0	0
0	0
0	0
0	0
1205	0
0	0
0	0
1851	5
0	0
2390	1449
4	6
0	3
1	1419
0	7
0	202
11	57
30	14406
5	290
2	14832
0	12655
9	13893
0	0
1	185
0	0
0	0
0	119
0	126
0	119
0	126
0	5
0	185
0	14
0	16
3876	5
908	0
774	4
629	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
51	0
8235	10
1	126
5	126
654	1
0	0
0	0
19	1825
1	1623
14	138
23	257
1	1728
3	34
2	130
3	19
0	1601
1	0
662	0
10	0
491	3466
9	1439
7	2061
0	705
4	2170
0	143
0	1910
0	1179
37	482
6	89
9	361
0	233
11	236
1	159
0	39
4	55
0	238
0	94
0	0
0	1
1	521
0	384
405	518
0	39
0	1
0	16
1	30
3	1
0	1
0	0
0	0
0	47
14	404
32	365
1	404
0	356
36	2235
25	1999
187	2002
0	0
0	0
1	107
4	36
0	94
5	52
0	10
0	141
2	16
0	28
1	51
1	10
5	50
0	16
0	53
0	12
1249	59
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	3684
20	3924
1302	3
0	0
0	0
286	0
3250	11
0	0
67	97
0	97
0	17
1	17
0	2
0	0
5	0
0	0
1	0
0	0
0	0
0	0
46	2
0	2
0	1
1653	1
1	6
0	8
7	5
0	4
0	0
0	1
0	0
2	0
52	19
1	6
4346	10
2	0
0	2
4	46
0	46
0	0
0	0
0	0
20	28
0	27
3	0
2	7
3	6
0	0
0	11
0	11
0	11
0	1
0	3
0	0
0	0
0	0
58	0
973	0
0	0
0	0
2658	9021
152	8335
44	222
7	0
3	692
0	642
38	372
55	446
0	0
0	0
0	30
9	30
0	13
0	5
0	0
2	0
7	8
3	8
0	7
0	6
0	8
16	241
15	230
5	109
0	23
3	88
210	4
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
167	0
0	0
218	0
1021	2
4652	551
0	540
0	27
0	138
0	0
2	1
1394	195
0	1
13	1
4	96
9	259
0	10
0	0
1	0
1	0
1	0
1	176
0	0
1004	0
155	0
0	0
0	0
0	0
0	0
2	0
0	0
2	3
0	10
0	0
0	0
121	0
161	0
0	0
0	0
7407	19
6	0
0	0
159	0
376	1
2236	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3616
3	3616
1	2693
7	2320
16	39
1	0
6	18
7835	8
492	975
39	289
228	203
9	580
32	345
34	0
0	0
0	0
0	0
0	0
2202	0
0	0
0	0
0	0
6	7
31	10
9	3
11	4
0	3
0	0
0	4
22	414
11	414
0	0
0	0
80	0
44	393
1	386
2	20
9	34
0	0
0	0
7	0
88	81
1	21
99	117
10	103
0	3
1	0
0	3
0	0
95	13
0	0
0	0
1249	7
0	0
25	391
4271	6
0	0
0	0
0	0
0	0
324	388
0	26
2	3
11	24
2	2
0	265
14	72
4333	19054
0	19010
67	18113
11	2750
28	2229
0	28
1	65
0	0
5	0
4291	60
0	0
0	0
0	0
0	0
0	20630
0	20665
13	20649
4	20800
41	2998
0	2155
0	0
20	2174
63	2306
15	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	3
2	0
1331	17
1	8
0	3
0	3
1	9
98	1395
4	7
4	7
8	9
1232	3
4	0
756	1
197	3361
14	3353
27	3246
2	1594
0	0
28	42
0	201
1	67
2	159
0	0
1	0
259	0
0	0
6	1
0	1
0	0
0	0
0	1587
2	1587
0	0
0	0
2	0
0	0
7	0
156	0
368	2
0	0
0	0
135	0
1	0
540	1
503	2
7	1426
0	1455
17	1362
0	0
3293	3
0	1
0	0
0	0
0	0
12	739
2	793
4	785
3	472
1	154
5	7
1	0
2	13
0	94
0	72
0	0
692	1433
0	1184
2	1433
4	794
7	701
2	969
8	107
0	192
0	0
469	0
1512	0
6	1442
1131	169
3	165
0	13
0	11
39	105
8	106
4	10
0	0
2	10
0	0
33	0
0	0
0	0
153	3867
0	3874
8	2126
88	1418
322	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	68
2	67
2	0
0	1
12	1
49	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1458	1
22	294
2	99
31	182
0	37
0	18
0	7
0	0
12	3711
6	3719
25	3690
0	122
0	0
0	1788
0	17
0	1
153	0
0	0
513	0
19	0
0	0
58	0
2348	5
0	0
0	0
18	0
630	0
270	0
0	0
0	0
0	0
632	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1551	889
0	887
411	790
0	781
0	786
0	782
0	809
0	782
0	801
0	782
4	781
0	391
0	402
0	96
0	2
0	0
0	19
0	13
2	6
0	0
0	1
332	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	20
9216	161
3	113
21	27
70	1
2	0
0	0
5	179
0	179
0	56
0	7
1	0
1302	27
0	23
0	0
0	1
0	0
0	0
4	1
0	1
0	0
0	1
0	1
0	1
0	0
276	0
20	107
0	107
0	108
2	71
4	1
0	0
12	0
0	0
0	0
17	3
2	3
0	0
0	0
0	0
0	0
874	0
24	0
0	0
0	0
0	0
0	0
171	0
2	422
0	612
0	0
29	304
0	305
3036	3
535	250
9	250
0	0
427	774
0	646
0	773
0	769
0	356
0	5
0	74
0	0
0	0
0	4
0	0
5	10
0	10
4	1
1398	275
4	127
0	3177
0	0
0	0
0	0
0	0
0	0
0	0
2	2180
2	2180
342	1
0	0
0	0
0	0
0	0
5	0
11517	44
34	23
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
4	0
0	0
0	0
1	117
0	117
0	117
2	100
0	79
0	0
3	9
0	256
0	251
1	121
0	0
0	8
0	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
0	503
35	948
0	952
0	947
25	408
26	38
77	0
5	0
63	88
0	0
0	0
10	0
0	263
0	263
2	626
0	502
0	225
0	197
0	224
3	590
73	203
5	142
0	89
2	94
0	1
0	0
4	7
0	188
0	145
0	50
143	1
29	0
70	62
0	62
0	48
1	48
0	83
0	173
0	173
0	173
0	0
0	0
0	0
5	1141
0	1141
571	2
0	8
0	6
0	8
2	0
0	3034
0	3030
0	3030
0	3030
0	3080
0	3029
0	3029
0	3029
0	3029
0	3033
0	3029
0	3029
0	3029
10	794
0	156
0	151
0	147
0	197
0	189
0	0
0	0
0	0
0	0
7	22
0	23
0	7
2	7
0	7
0	0
0	0
0	0
0	0
1	104
4	13
2	107
3	1
0	4
0	6
0	65
0	4
4	11
3	116
6	141
8	121
12	117
3	1
2	40
0	14
0	10
3	9
14	19
0	0
377	0
4	49
0	49
0	25
0	0
0	0
0	0
2	0
0	0
199	678
7	678
71	0
80	0
8	0
310	0
0	1
5	16
0	1
0	10
1	14
0	0
0	0
0	0
1893	244
460	201
5	289
34	290
4	0
6	0
337	8
22	6
1	1
123	0
0	1654
0	1652
1	59
57	1198
0	80
3	11
0	5
4	11
1	0
0	0
2003	3
46	0
0	2
0	2
0	2
0	6001
7	6080
0	6121
0	6055
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
38	95
3	95
885	151
5	2
2	148
1	150
0	139
0	141
1	128
0	0
0	58
24	61
158	608
0	46
33	542
2	1
7	78
22	78
0	450
2	370
1	349
14	42
231	0
1556	1
81	0
43	379
1	379
11	0
0	0
0	0
0	0
395	0
3	0
0	1
0	1
2	20
0	20
0	0
982	1
15	0
20	0
2490	2
42	3
0	3
0	0
0	0
24	7
0	7
0	0
0	0
0	0
4	0
1	166
2	166
0	58
0	28
0	0
0	0
4	0
0	0
0	0
0	41
0	39
0	36
0	5
4	3
0	5
0	3
0	2
0	0
0	12
0	9
0	9
399	0
7	0
0	7
0	7
0	1
0	1
0	0
0	172
8	172
0	172
0	172
0	171
1	19
0	0
0	4
0	22
1	18
0	19
0	0
0	740
13	740
0	0
777	237
28	52
0	234
62	171
0	14
4	8
0	65
17	149
0	4
0	4
0	0
2606	5
2579	2
0	0
0	0
26	10
0	10
0	10
0	10
1	3
2108	10
2	0
16	356
0	358
1	358
0	356
0	27
0	0
0	8
0	0
0	0
0	548
383	548
0	0
0	0
11	22254
7	22227
14	2598
25	1193
13	1399
3961	4163
0	4068
1	370
0	103
0	57
19	5
2	0
1	771
0	835
26	833
0	37
0	37
0	3
0	0
0	0
0	0
293	1
0	0
93	1779
91	1905
0	1916
0	0
0	0
1	1129
5	1075
3	711
0	0
133	1
1	0
0	0
0	903
0	903
34	868
0	883
2	290
0	38
11	10
1	0
0	25
0	21
315	0
2574	123
1	35
0	0
10	90
0	38
0	0
0	0
0	0
16	0
262	0
4	40
14	47
0	47
20	2566
0	2541
19	1667
21	0
0	0
515	3
237	76
8	76
532	0
1	1102
0	1110
2	77
10	19
0	0
5	8
0	0
0	1771
0	1771
2	637
0	55
9	45
0	3
545	1362
1	1158
1	0
6	0
0	1
0	1
0	20
0	20
152	0
205	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17500
6	17500
0	0
3	2
0	1
0	40
0	41
0	40
0	0
1213	382
1	297
8	74
10	16
3	8
0	1491
9	1488
0	228
3	0
3	234
6	229
793	11
0	10
0	1
0	71
0	71
193	0
0	68
0	52
29	69
0	6
6	636
0	636
18	436
0	22
11	186
4	169
1	64
0	22
0	2
269	0
2	123
8	123
1	3
427	610
8	605
13	586
0	422
0	431
5	86
0	84
0	80
1	4
2	0
1	0
0	0
3	1
7953	12
0	0
0	0
285	1285
0	1285
0	50
0	0
2275	4
0	82
0	0
0	82
0	50
0	0
0	0
79	0
609	2077
0	2073
46	1054
0	0
3	42
3	0
0	0
0	0
26	971
1	969
0	971
87	30
2	30
0	28
11	27
0	16
0	3
95	0
143	0
0	0
0	1333
13	1333
0	709
0	0
0	0
457	689
2	671
0	0
6	667
43	34
4	2
5	123
0	137
6	100
0	20
2	0
0	0
0	0
0	3
0	4
0	4
0	0
0	1969
56	1969
0	1
0	0
0	2
0	2
2	0
38	578
5	200
0	20
2	395
9	24
0	10
0	15
0	7
0	0
0	0
0	26
0	26
0	21
0	21
1	21
0	12
0	9
0	0
15	0
503	3
0	102
0	514
0	514
0	50
0	0
0	3
107	1
0	0
0	0
9	1133
9	1128
20	1116
0	384
10	8
16	71
27	95
13	84
38	110
21	94
4	56
1	12
0	0
0	1
120	0
135	108
2	108
7	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	47
0	66
0	43
0	71
0	19
0	6
7	29
1	0
0	0
31	349
12	349
26	46
0	0
7	0
0	100
0	103
0	105
0	57
0	0
0	11
0	9
0	0
0	0
0	5
2	3
117	1
0	0
0	259
0	259
9	52
0	43
1	9
0	3197
0	2793
0	2829
0	2824
6	2824
3	2828
1300	5
5042	10
2	0
0	0
0	0
0	0
0	0
0	0
353	25
0	25
75	1922
21	1922
1	38
0	37
0	32
2	30
2	0
4	0
0	0
9	0
1	1741
1	1741
1	96
69	96
3	39
0	29
21	25
0	25
0	2
1020	76
1	42
3	6
1	26
0	0
0	0
0	0
0	0
1848	3678
36	3677
0	0
258	0
2	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
34	2
1779	9
27	3756
10	3758
22	3755
1941	6
0	0
18	6
0	6
654	3
146	0
0	13
0	13
2	114
0	110
0	109
0	97
0	64
0	66
0	16
0	20
0	2
2	2
0	1
0	0
0	14
0	5
0	7
0	0
0	0
0	74
0	76
0	76
0	61
0	71
0	75
0	75
0	73
0	75
0	14
0	5
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
56	112
0	83
0	105
14	102
0	2
0	29
1	0
2	0
0	7
483	292
1	278
4	290
0	292
0	34
0	34
0	0
49	38
0	21
3	32
1	28
21	2
0	8
0	0
43	230
0	230
0	0
0	0
0	0
0	0
111	274
50	280
0	0
0	0
792	428
0	103
0	311
0	307
0	63
7	18
0	9
0	6
0	20
547	2
394	290
5	285
50	292
0	49
14	51
1	52
0	49
233	49
2	48
4	0
21880	967
0	5
15	919
3	8
0	8
40609	54
401	0
0	2465
0	2467
0	81
0	8
16	6
2	6
3	0
2	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
3190	11483
11	818
2863	16659
0	10112
0	5822
0	0
0	0
0	0
2	228
0	228
0	0
25	0
0	42
0	42
0	42
0	0
0	0
0	0
140	0
0	0
0	0
0	0
79	0
5513	6
0	0
0	108
0	108
9	18
0	6
1	11
1	12
0	1
0	5
0	0
0	4
0	3
0	2
2	3
0	0
0	0
0	0
5	322
11	172
1	318
1	11
1	10
3	0
8	185
1	185
0	0
0	0
0	0
0	0
249	0
0	0
0	0
0	0
0	0
26	49
462	51
7	12
9	14
0	24
0	22
0	10
0	0
25	0
898	0
256	0
0	2401
110	2462
1	2459
2	2322
13	865
0	235
0	239
0	275
4	201
14	24
0	9
28	0
0	9
0	9
0	67
0	67
0	67
0	4
0	0
0	0
1	0
0	0
5	0
1	214
0	214
1	103
24	0
0	0
201	1
19	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
72	0
89	0
39	0
71	0
0	0
0	0
4	0
0	0
7	0
19	1623
30	1637
4	231
2	5
133	1
4	0
0	0
1	42
3	42
0	4
0	0
0	0
0	0
44	0
26	0
0	0
23	1328
0	1325
8	1328
0	26
0	0
0	0
4	0
0	0
0	0
0	17
0	0
0	17
0	18
369	156
0	137
0	21
0	21
6	0
3	9
3	11
0	4
0	4
0	0
0	1
0	0
26	416
4	51
3	42
0	0
0	0
29	407
0	194
11	260
4	120
0	0
0	0
0	0
0	0
0	0
341	0
6173	5475
0	5434
23	1102
4	88
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
14	0
173	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
6	456
3	429
0	302
2	417
0	126
0	30
6	330
0	0
270	0
3	0
3	334
1	1873
2	438
5	477
2	36
7	792
0	1872
3	35
2	293
0	1781
0	100
0	207
10	673
0	123
0	214
361	331
0	32
2	315
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	126
0	5
0	125
0	7
0	2
233	0
0	0
0	0
64	1603
179	1603
1	309
2	73
352	1725
0	0
0	1724
0	267
19	1707
10	992
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	4298
158	4298
480	4
56	0
4	1
0	0
0	1
0	1
0	0
1	1
0	0
0	0
1677	5
67	0
0	0
43	537
0	102
7	537
0	95
1	44
2	0
1	0
432	2348
7676	2357
0	0
0	0
0	0
111	372
1	97
1	204
1	54
0	69
3924	2992
0	825
2	249
3	2986
0	500
0	82
0	181
95	130
0	47
23	10
0	38
1	1
1	84
0	0
1631	1
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	305
0	53
0	43
0	272
0	62
0	12
1	0
140	2373
0	2371
0	2378
10	212
0	1585
0	24
3	1574
0	1570
18	661
19	306
0	41
3	1
0	0
0	0
1	0
0	0
0	0
6	12
6441	9
4	0
13	0
2	0
20	218
0	94
0	124
16	77
18	64
0	34
0	50
0	0
49	111
52	1003
283	1003
1	111
0	0
9	424
6	77
0	112
66	401
0	7
37	5900
0	66
0	59
3976	5865
0	0
0	0
108	976
53	3
5	300
0	907
0	80
0	106
0	49
6	66
0	0
2547	0
0	0
0	647
53	214
2	198
0	666
33	439
0	12
0	8
15	9
73	2578
22	2005
4	650
44	2603
8	1866
5	57
5	26
4313	2306
6	1856
13	651
4	0
0	0
2	550
2	377
0	445
1	50
1	515
0	47
0	126
5	105
0	0
0	478
0	474
0	499
148	533
0	27
0	41
0	9
0	0
0	0
2	52
0	46
0	207
0	0
0	0
0	0
0	0
1	0
342	0
32	0
0	0
2	207
970	207
86	0
1	137
10	269
315	269
8	140
0	192
0	294
0	239
0	3
2	2
0	0
0	194
0	562
4	51
0	164
0	571
10	142
2	85
0	53
0	26
1	504
1	7
2	58
2	346
0	343
0	18
2	14
0	9
0	160
0	23
0	0
2174	127
0	122
169	10231
8140	11040
60	5624
2	313
12	303
6	1282
0	444
0	2338
41	0
40	727
2	638
2	28
0	35
13	177
0	70
0	81
0	0
0	0
0	48
0	124
1	49
0	44
10	202
0	230
0	1
128	1
118	87
0	87
0	502
1	412
0	84
0	51
1	494
1	36
16	195
0	469
0	388
0	140
15	153
17	87
12	108
15	72
0	48
0	48
756	0
1093	1
10	825
60	849
16	599
7	444
0	77
1	132
26	4220
361	4218
0	339
0	2976
43	91
0	923
0	223
1	212
19	2459
0	333
0	344
0	550
0	19
6	23
6	23
0	595
0	25
0	54
0	583
0	14
0	475
0	1
5	1
0	19
0	561
4	566
0	135
0	52
0	283
0	31
0	1
0	229
1	333
0	313
0	306
0	236
6	71
0	22
26	89
4	65
7	173
10	35
0	123
0	9
7	121
1	22
0	2
2	129
0	0
3	230
0	2290
0	231
26	1045
26	1818
0	188
1	2279
2	199
21	0
3	0
0	0
25	0
0	0
11	741
1	12
0	23
0	699
0	769
1	703
33	649
0	685
0	1
0	471
1335	3
0	0
3	516
0	528
7	432
0	338
0	440
1	318
3	498
19	149
0	7
0	86
3	704
0	739
0	724
0	0
0	666
0	396
8	557
0	22
0	30
0	76
0	15
7	0
0	0
0	213
1	251
0	90
0	216
0	178
0	39
0	39
0	33
0	0
1	45
0	52
0	7
0	0
0	100
0	8
0	2
0	8
0	89
0	102
0	87
0	0
0	9
29	0
2	60
0	2
0	0
331	0
0	0
19	599
0	1185
0	55
1	1185
0	356
0	243
1	89
8	0
2	27
25	229
5	15
2	185
0	1031
4	187
46	535
323	1077
22	103
6	650
18	233
0	0
1	229
6	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	32
0	31
0	3
0	1
0	0
3	13
3685	10
0	639
22	639
0	0
0	0
0	0
1472	299
1	299
0	440
2	427
0	370
0	89
5	12913
1781	13036
0	99
0	3138
0	2399
0	2022
19	1165
9	4093
4	56
2	1871
570	970
2	342
0	357
0	150
0	281
3	108
0	2
25	231
1	10
0	13
0	1
11	7
0	89
0	214
3	70
0	0
5	26
0	26
0	515
0	524
0	509
0	517
4	216
0	406
0	501
3	106
5	343
455	5373
0	5365
7	115
0	56
0	448
4	866
2	2
0	552
0	531
0	7468
5	7148
5	4302
0	7338
2	6949
0	3964
0	4160
0	440
0	7335
1	1644
4	501
0	7334
0	470
4	7457
0	373
0	482
0	6698
0	396
9	43
0	0
3	58
1	4
13	10077
1468	10082
24	2087
248	141
9	140
0	241
0	473
7	418
3	137
0	0
0	0
33	451
0	391
0	377
1	60
0	1538
2	1718
0	1811
20	1665
0	376
0	1771
0	67
0	981
0	780
0	72
0	103
0	123
0	48
0	0
5	79
26	15
8	71
849	4
2	147
3283	2
2	0
0	0
40	0
0	0
0	0
0	0
6	0
0	0
0	0
273	1227
3	1028
3	975
0	203
0	259
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	19698
0	16128
1	16090
5	65
0	10120
0	230
0	417
22	19480
98	17103
0	2108
0	3110
0	1288
0	282
3	16963
0	15983
0	486
0	2936
2	1498
0	0
2	749
30	5014
0	1229
0	2161
0	0
0	357
0	1471
0	37
0	0
0	0
0	0
0	0
1	0
0	0
31	702
0	29
2	719
0	20
0	300
0	68
0	0
40	0
20	0
0	0
14	626
0	626
0	593
0	0
0	0
5	0
0	0
0	0
0	2
0	6
0	29
0	30
0	0
0	0
0	4
0	28
0	28
7	0
0	0
0	0
98	813
3	833
17	450
316	621
0	430
215	89
0	8
4	0
1693	576
4	411
3	485
0	345
0	0
444	160
7	169
0	11
0	9
2735	3932
0	1778
0	3269
0	3608
0	3709
2	3681
2	385
1	157
3	0
21	0
1	0
176	33
0	29
1	11
0	0
180	0
0	0
0	0
0	805
177	923
0	110
0	750
2	384
0	15
1	4279
50	2866
1	4312
1	3855
18	4232
0	3817
1	39
307	3003
0	957
1	67
8	397
0	30
1	37
0	404
3	181
19	0
70	0
127	26
3	26
2	9
2	0
767	324
0	203
0	188
1	144
0	0
0	0
414	1436
3	1405
0	1432
0	0
0	0
0	118
0	199
34	182
2	32
2	0
0	373
0	1360
46	1360
3303	4
1	0
3	81
89	104
0	104
8	46
4	965
0	1188
0	27
0	54
0	34
0	1139
0	426
0	0
1	0
137	3920
2	1364
1	0
8	101
2	264
1	2555
0	62
0	146
0	3116
0	3293
0	3309
0	3029
1	2
0	59
4	54
3	591
0	0
0	1766
0	123
0	588
3	105
1	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
133	2938
13	2645
2	537
0	388
11	581
1	256
1	155
3	337
4	210
4	67
281	936
0	937
0	901
0	859
0	317
0	301
9	908
0	0
0	256
1	34
0	69
0	26
0	0
151	3656
73	3277
110	938
7	268
3	3289
9	3281
0	3207
468	116
0	0
0	15
0	0
0	57
0	43
729	2
1149	4
2352	4986
1	4983
0	27
0	20
0	29
0	23
0	14
0	9
0	0
4	83
318	787
2	849
0	28
0	0
36	482
0	6
0	0
0	0
120	1063
2	1063
0	154
0	1
0	69
2	0
0	3
2	3
103	0
0	2
416	5
843	1
3889	9
0	0
9	20
0	217
0	221
0	0
0	39
0	8
0	32
0	20
124	0
0	0
8	91
0	91
1	58
0	0
0	0
0	9
0	7
0	3
2292	2697
1	365
4	577
3	308
4	1458
0	233
2	2120
10	425
1	168
192	0
2	65
40	123
0	112
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	6
1	0
0	1
0	0
7	2
7	552
22	554
3	55
1	8
44	88
0	0
6	16
0	0
12	112
11	5284
17	119
164	5279
0	216
0	99
71	38
0	38
0	5
0	57
0	58
0	65
0	65
0	4
0	24
0	12
36	138
0	138
3	39
0	0
0	0
0	0
0	0
0	0
0	0
893	142
2	3
0	1
0	7
0	13
0	121
0	0
7296	5691
0	5680
27	0
0	0
5821	2129
46	2122
0	714
1	1079
0	0
0	0
311	548
1	77
32	483
11	93
0	399
0	0
4	0
0	1
0	1
0	0
0	0
0	0
3	0
3	0
0	0
0	47
0	82
0	70
0	31
0	21
0	0
0	13
0	10
0	10
0	4
0	3
0	12
0	11
1	11
1	619
2	596
5	532
0	132
0	337
0	90
1	32
0	0
0	0
0	813
567	814
0	0
0	0
7	491
215	7034
8	436
3	474
6	0
0	0
0	0
0	0
0	0
44	2554
9754	6830
0	0
87	577
1	129
3	0
10	4
2	12
14	48
0	4
11484	1522
681	5
0	0
1	0
1	241
1	0
0	1482
0	1338
1	0
0	22
10	263
34	288
1	221
9	109
12	40
14	327
0	77
0	25
4	1334
1	1487
0	0
0	0
0	0
3	93
2	65
0	100
1	11
0	2
0	30
0	0
0	2188
213	2213
12	2180
2	1417
37	3736
2	68
11	78
18	3752
2	0
39	292
0	85
3	49
0	3
0	10
0	185
0	17
0	28
0	3
0	84
0	0
0	81
7	23
0	4
0	27
0	19
66	81
0	8
0	63
2	41
0	14
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	171
0	13
4	170
209	826
1	826
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	85
6	85
0	2
0	3
0	51
0	2
0	0
0	32
35	0
0	0
0	0
161	1068
10	770
8	137
0	706
0	0
2477	1966
162	616
2	1338
0	0
0	5
0	5
0	0
0	0
0	0
821	3
0	0
0	0
0	0
0	0
0	0
7	3792
0	2853
35	3276
12	1370
0	157
725	1713
7	653
2	1060
0	0
6	140
14	884
1	923
0	2
0	0
5	2
0	0
0	68
0	69
0	68
0	57
0	0
0	0
7938	13
8	0
0	0
0	91
0	3
2	88
0	0
743	328
0	87
0	13
2	1
0	123
0	261
0	263
1066	2
259	684
11	688
0	175
6	208
6	176
4	37
0	0
0	0
0	0
0	0
17	206
1	66
6	163
1	191
3	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2036
0	0
0	0
284	71
0	4
0	67
2416	562
8	555
6	6
0	0
0	0
0	0
0	0
0	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	374
0	10
0	298
3	298
0	373
0	358
0	49
0	0
2549	5
0	0
0	0
0	0
0	148
0	241
0	253
0	0
0	0
0	0
0	0
1616	1
2	0
0	11
0	3
4	10
0	7
2	12
0	17
0	6
7	6
0	0
2	0
0	0
0	0
8	0
0	0
1	0
0	0
6	27
1	3
7	0
6	0
8	18
0	8
0	0
0	0
4	0
0	0
42	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
496	127
1	127
0	0
0	10
0	10
7	10
0	0
0	0
0	0
0	0
0	0
41	3068
1871	3070
0	0
1	0
0	0
0	0
0	0
0	0
0	0
870	212
8	71
0	141
0	0
16	432
300	452
0	81
2	44
0	20
0	0
0	0
50	401
5	352
2	37
9	99
41	563
0	477
0	9
1	8
18	158
8	15
3	475
22	167
0	84
0	21
0	30
15	18
17	18
0	0
264	197
0	2
0	197
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3683	42
1098	4
0	0
0	0
0	0
22	1
0	0
5	0
0	3
0	3
0	0
0	37
2	30
0	30
0	38
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
319	0
0	0
1197	2
33	273
2	111
42	196
2	273
0	17
0	110
0	100
1	201
2	201
1	74
0	63
0	9
8	0
211	898
4	895
0	693
8	23
0	55
472	1097
0	240
2	855
1	0
6	7135
82	6178
0	7157
8	6982
317	5919
2	1468
73	1444
0	237
0	21
0	46
0	113
0	244
18	34
4	0
4	2795
0	3333
0	4578
1103	4482
31	1390
0	3234
0	2882
0	1
0	170
0	2766
2	576
0	92
0	139
1	11
0	469
0	5
10	94
3	272
0	257
0	25
2	420
0	80
0	459
0	96
1	157
0	217
0	0
